#A list of time, magnitude, and bands for 1987A.
event,time,magnitude,band
SN1987A,46849.44,6.36,V
SN1987A,46849.62,6.11,V
SN1987A,46850.45,4.89,B
SN1987A,46850.45,4.06,U
SN1987A,46850.45,4.81,V
SN1987A,46850.8,4.74,B
SN1987A,46850.8,4.29,I
SN1987A,46850.8,4.37,R
SN1987A,46850.8,3.95,U
SN1987A,46850.8,4.63,V
SN1987A,46850.82,4.74,B
SN1987A,46850.82,4.34,I
SN1987A,46850.82,4.4,R
SN1987A,46850.82,3.99,U
SN1987A,46850.82,4.62,V
SN1987A,46851.11,4.68,B
SN1987A,46851.11,4.63,V
SN1987A,46851.22,4.59,B
SN1987A,46851.22,4.84,B
SN1987A,46851.22,4.21,U
SN1987A,46851.22,4.57,V
SN1987A,46851.22,4.63,V
SN1987A,46851.87,4.75,B
SN1987A,46851.87,4.12,I
SN1987A,46851.87,4.21,R
SN1987A,46851.87,4.21,U
SN1987A,46851.87,4.52,V
SN1987A,46851.9,4.75,B
SN1987A,46851.9,4.12,I
SN1987A,46851.9,4.22,R
SN1987A,46851.9,4.23,U
SN1987A,46851.9,4.52,V
SN1987A,46852.04,4.65,B
SN1987A,46852.04,4.49,V
SN1987A,46852.17,4.71,B
SN1987A,46852.17,4.5,V
SN1987A,46852.18,4.72,B
SN1987A,46852.18,4.52,V
SN1987A,46852.24,4.8,B
SN1987A,46852.24,4.52,V
SN1987A,46852.78,4.84,B
SN1987A,46852.78,4.04,I
SN1987A,46852.78,4.16,R
SN1987A,46852.78,4.5,U
SN1987A,46852.78,4.49,V
SN1987A,46852.8,4.8,B
SN1987A,46852.8,4,I
SN1987A,46852.8,4.11,R
SN1987A,46852.8,4.49,U
SN1987A,46852.8,4.44,V
SN1987A,46852.86,4.81,B
SN1987A,46852.86,4,I
SN1987A,46852.86,4.1,R
SN1987A,46852.86,4.52,U
SN1987A,46852.86,4.45,V
SN1987A,46852.94,4.85,B
SN1987A,46852.94,4,I
SN1987A,46852.94,4.11,R
SN1987A,46852.94,4.58,U
SN1987A,46852.94,4.45,V
SN1987A,46853.0,4.83,B
SN1987A,46853.0,3.99,I
SN1987A,46853.0,4.14,R
SN1987A,46853.0,4.67,U
SN1987A,46853.0,4.43,V
SN1987A,46853.06,4.83,B
SN1987A,46853.06,4.59,U
SN1987A,46853.06,4.45,V
SN1987A,46853.08,4.83,B
SN1987A,46853.08,4.61,U
SN1987A,46853.08,4.46,V
SN1987A,46853.09,4.85,B
SN1987A,46853.09,4.64,U
SN1987A,46853.09,4.47,V
SN1987A,46853.93,4.95,B
SN1987A,46853.93,3.95,I
SN1987A,46853.93,4.05,R
SN1987A,46853.93,5.21,U
SN1987A,46853.93,4.43,V
SN1987A,46854.0,4.96,B
SN1987A,46854.0,3.92,I
SN1987A,46854.0,4.09,R
SN1987A,46854.0,5.26,U
SN1987A,46854.0,4.42,V
SN1987A,46854.06,4.95,B
SN1987A,46854.06,5.33,U
SN1987A,46854.06,4.48,V
SN1987A,46854.13,4.96,B
SN1987A,46854.13,5.35,U
SN1987A,46854.13,4.49,V
SN1987A,46854.2,4.96,B
SN1987A,46854.2,5.35,U
SN1987A,46854.2,4.43,V
SN1987A,46854.86,5.1,B
SN1987A,46854.86,3.91,I
SN1987A,46854.86,4.05,R
SN1987A,46854.86,5.76,U
SN1987A,46854.86,4.45,V
SN1987A,46855.03,5.11,B
SN1987A,46855.03,5.89,U
SN1987A,46855.03,4.46,V
SN1987A,46855.07,5.09,B
SN1987A,46855.07,5.87,U
SN1987A,46855.07,4.45,V
SN1987A,46855.14,5.18,B
SN1987A,46855.14,5.97,U
SN1987A,46855.14,4.5,V
SN1987A,46855.2,5.15,B
SN1987A,46855.2,5.18,B
SN1987A,46855.2,3.89,I
SN1987A,46855.2,4.09,R
SN1987A,46855.2,5.87,U
SN1987A,46855.2,5.98,U
SN1987A,46855.2,4.47,V
SN1987A,46855.2,4.5,V
SN1987A,46855.85,5.24,B
SN1987A,46855.85,3.88,I
SN1987A,46855.85,4.05,R
SN1987A,46855.85,6.19,U
SN1987A,46855.85,4.47,V
SN1987A,46856.02,5.26,B
SN1987A,46856.02,6.32,U
SN1987A,46856.02,4.5,V
SN1987A,46856.08,5.25,B
SN1987A,46856.08,6.31,U
SN1987A,46856.08,4.45,V
SN1987A,46856.1,5.26,B
SN1987A,46856.1,3.84,I
SN1987A,46856.1,4.08,R
SN1987A,46856.1,6.21,U
SN1987A,46856.1,4.45,V
SN1987A,46856.14,5.3,B
SN1987A,46856.14,6.38,U
SN1987A,46856.14,4.52,V
SN1987A,46856.19,5.32,B
SN1987A,46856.19,6.38,U
SN1987A,46856.19,4.52,V
SN1987A,46857.1,5.36,B
SN1987A,46857.1,3.78,I
SN1987A,46857.1,4.05,R
SN1987A,46857.1,6.51,U
SN1987A,46857.1,4.42,V
SN1987A,46857.12,5.4,B
SN1987A,46857.12,6.66,U
SN1987A,46857.12,4.51,V
SN1987A,46857.79,5.41,B
SN1987A,46857.79,3.79,I
SN1987A,46857.79,4,R
SN1987A,46857.79,6.74,U
SN1987A,46857.79,4.44,V
SN1987A,46857.8,5.41,B
SN1987A,46857.8,3.79,I
SN1987A,46857.8,4,R
SN1987A,46857.8,6.73,U
SN1987A,46857.8,4.44,V
SN1987A,46858.0,5.43,B
SN1987A,46858.0,3.73,I
SN1987A,46858.0,4.03,R
SN1987A,46858.0,6.74,U
SN1987A,46858.0,4.42,V
SN1987A,46858.12,5.46,B
SN1987A,46858.12,6.87,U
SN1987A,46858.12,4.47,V
SN1987A,46858.94,5.48,B
SN1987A,46858.94,3.72,I
SN1987A,46858.94,3.96,R
SN1987A,46858.94,6.93,U
SN1987A,46858.94,4.41,V
SN1987A,46859.0,5.49,B
SN1987A,46859.0,3.68,I
SN1987A,46859.0,3.97,R
SN1987A,46859.0,6.94,U
SN1987A,46859.0,4.39,V
SN1987A,46859.1,5.5,B
SN1987A,46859.1,3.82,I
SN1987A,46859.1,3.95,R
SN1987A,46859.1,7.05,U
SN1987A,46859.1,4.42,V
SN1987A,46859.48,5.51,B
SN1987A,46859.48,6.99,U
SN1987A,46859.48,4.36,V
SN1987A,46859.64,5.52,B
SN1987A,46859.64,6.9,U
SN1987A,46859.64,4.39,V
SN1987A,46859.77,5.55,B
SN1987A,46859.77,3.68,I
SN1987A,46859.77,3.94,R
SN1987A,46859.77,7.09,U
SN1987A,46859.77,4.4,V
SN1987A,46859.9,5.54,B
SN1987A,46859.9,3.67,I
SN1987A,46859.9,3.91,R
SN1987A,46859.9,7.09,U
SN1987A,46859.9,4.38,V
SN1987A,46860.0,5.54,B
SN1987A,46860.0,3.62,I
SN1987A,46860.0,3.94,R
SN1987A,46860.0,7.06,U
SN1987A,46860.0,4.36,V
SN1987A,46860.1,5.55,B
SN1987A,46860.1,3.76,I
SN1987A,46860.1,3.9,R
SN1987A,46860.1,7.18,U
SN1987A,46860.1,4.38,V
SN1987A,46860.76,5.57,B
SN1987A,46860.76,3.62,I
SN1987A,46860.76,3.89,R
SN1987A,46860.76,7.24,U
SN1987A,46860.76,4.36,V
SN1987A,46861.1,5.58,B
SN1987A,46861.1,4.35,V
SN1987A,46861.77,5.6,B
SN1987A,46861.77,3.56,I
SN1987A,46861.77,3.84,R
SN1987A,46861.77,7.32,U
SN1987A,46861.77,4.32,V
SN1987A,46862.1,5.64,B
SN1987A,46862.1,4.33,V
SN1987A,46862.9,5.62,B
SN1987A,46862.9,3.5,I
SN1987A,46862.9,3.81,R
SN1987A,46862.9,7.38,U
SN1987A,46862.9,4.3,V
SN1987A,46863.1,5.64,B
SN1987A,46863.1,5.65,B
SN1987A,46863.1,3.47,I
SN1987A,46863.1,3.61,I
SN1987A,46863.1,3.79,R
SN1987A,46863.1,3.8,R
SN1987A,46863.1,7.42,U
SN1987A,46863.1,7.46,U
SN1987A,46863.1,4.28,V
SN1987A,46863.1,4.3,V
SN1987A,46863.75,5.65,B
SN1987A,46863.75,3.47,I
SN1987A,46863.75,3.78,R
SN1987A,46863.75,7.47,U
SN1987A,46863.75,4.28,V
SN1987A,46864.1,5.66,B
SN1987A,46864.1,3.57,I
SN1987A,46864.1,3.76,R
SN1987A,46864.1,7.51,U
SN1987A,46864.1,4.28,V
SN1987A,46864.75,5.66,B
SN1987A,46864.75,3.41,I
SN1987A,46864.75,3.75,R
SN1987A,46864.75,7.53,U
SN1987A,46864.75,4.27,V
SN1987A,46865.0,5.7,B
SN1987A,46865.0,3.39,I
SN1987A,46865.0,3.73,R
SN1987A,46865.0,7.58,U
SN1987A,46865.0,4.25,V
SN1987A,46865.1,5.68,B
SN1987A,46865.1,3.52,I
SN1987A,46865.1,3.72,R
SN1987A,46865.1,7.57,U
SN1987A,46865.1,4.26,V
SN1987A,46865.75,5.67,B
SN1987A,46865.75,3.36,I
SN1987A,46865.75,3.72,R
SN1987A,46865.75,7.58,U
SN1987A,46865.75,4.25,V
SN1987A,46866.1,5.69,B
SN1987A,46866.1,3.46,I
SN1987A,46866.1,3.69,R
SN1987A,46866.1,7.62,U
SN1987A,46866.1,4.23,V
SN1987A,46866.75,5.69,B
SN1987A,46866.75,3.33,I
SN1987A,46866.75,3.68,R
SN1987A,46866.75,7.61,U
SN1987A,46866.75,4.23,V
SN1987A,46866.91,5.69,B
SN1987A,46866.91,3.33,I
SN1987A,46866.91,3.68,R
SN1987A,46866.91,7.61,U
SN1987A,46866.91,4.23,V
SN1987A,46867.75,5.68,B
SN1987A,46867.75,3.27,I
SN1987A,46867.75,3.66,R
SN1987A,46867.75,7.66,U
SN1987A,46867.75,4.22,V
SN1987A,46868.1,5.67,B
SN1987A,46868.1,3.3,I
SN1987A,46868.1,3.56,R
SN1987A,46868.1,7.62,U
SN1987A,46868.1,4.18,V
SN1987A,46869.1,5.72,B
SN1987A,46869.1,3.36,I
SN1987A,46869.1,3.61,R
SN1987A,46869.1,7.76,U
SN1987A,46869.1,4.2,V
SN1987A,46870.1,5.69,B
SN1987A,46870.1,5.71,B
SN1987A,46870.1,3.3,I
SN1987A,46870.1,3.58,R
SN1987A,46870.1,7.73,U
SN1987A,46870.1,7.79,U
SN1987A,46870.1,4.18,V
SN1987A,46870.1,4.19,V
SN1987A,46870.77,5.69,B
SN1987A,46870.77,3.16,I
SN1987A,46870.77,3.56,R
SN1987A,46870.77,7.74,U
SN1987A,46870.77,4.18,V
SN1987A,46871.75,5.68,B
SN1987A,46871.75,3.14,I
SN1987A,46871.75,3.53,R
SN1987A,46871.75,7.76,U
SN1987A,46871.75,4.16,V
SN1987A,46872.75,5.67,B
SN1987A,46872.75,3.11,I
SN1987A,46872.75,3.5,R
SN1987A,46872.75,7.78,U
SN1987A,46872.75,4.13,V
SN1987A,46873.1,5.66,B
SN1987A,46873.1,5.68,B
SN1987A,46873.1,3.17,I
SN1987A,46873.1,3.47,R
SN1987A,46873.1,7.74,U
SN1987A,46873.1,4.12,V
SN1987A,46873.1,4.13,V
SN1987A,46873.75,5.66,B
SN1987A,46873.75,3.06,I
SN1987A,46873.75,3.45,R
SN1987A,46873.75,7.78,U
SN1987A,46873.75,4.1,V
SN1987A,46873.88,5.67,B
SN1987A,46873.88,3.05,I
SN1987A,46873.88,3.46,R
SN1987A,46873.88,7.77,U
SN1987A,46873.88,4.11,V
SN1987A,46874.1,5.65,B
SN1987A,46874.1,5.7,B
SN1987A,46874.1,3.14,I
SN1987A,46874.1,3.44,R
SN1987A,46874.1,7.76,U
SN1987A,46874.1,7.8,U
SN1987A,46874.1,4.1,V
SN1987A,46874.1,4.12,V
SN1987A,46874.75,5.65,B
SN1987A,46874.75,3.03,I
SN1987A,46874.75,3.42,R
SN1987A,46874.75,7.8,U
SN1987A,46874.75,4.09,V
SN1987A,46875.1,5.64,B
SN1987A,46875.1,5.69,B
SN1987A,46875.1,3.1,I
SN1987A,46875.1,3.4,R
SN1987A,46875.1,7.75,U
SN1987A,46875.1,7.78,U
SN1987A,46875.1,4.08,V
SN1987A,46875.1,4.09,V
SN1987A,46875.75,5.65,B
SN1987A,46875.75,3,I
SN1987A,46875.75,3.4,R
SN1987A,46875.75,7.8,U
SN1987A,46875.75,4.07,V
SN1987A,46876.1,5.61,B
SN1987A,46876.1,5.68,B
SN1987A,46876.1,2.91,I
SN1987A,46876.1,3.08,I
SN1987A,46876.1,3.38,R
SN1987A,46876.1,3.39,R
SN1987A,46876.1,7.74,U
SN1987A,46876.1,7.77,U
SN1987A,46876.1,4.07,V
SN1987A,46876.1,4.08,V
SN1987A,46876.74,5.64,B
SN1987A,46876.74,2.98,I
SN1987A,46876.74,3.39,R
SN1987A,46876.74,7.79,U
SN1987A,46876.74,4.06,V
SN1987A,46877.75,5.61,B
SN1987A,46877.75,2.95,I
SN1987A,46877.75,3.35,R
SN1987A,46877.75,7.8,U
SN1987A,46877.75,4.04,V
SN1987A,46878.76,5.59,B
SN1987A,46878.76,2.92,I
SN1987A,46878.76,3.31,R
SN1987A,46878.76,7.78,U
SN1987A,46878.76,4.01,V
SN1987A,46879.75,5.58,B
SN1987A,46879.75,2.9,I
SN1987A,46879.75,3.3,R
SN1987A,46879.75,7.81,U
SN1987A,46879.75,3.99,V
SN1987A,46880.75,5.56,B
SN1987A,46880.75,2.87,I
SN1987A,46880.75,3.27,R
SN1987A,46880.75,7.8,U
SN1987A,46880.75,3.97,V
SN1987A,46881.74,5.54,B
SN1987A,46881.74,2.84,I
SN1987A,46881.74,3.23,R
SN1987A,46881.74,7.8,U
SN1987A,46881.74,3.94,V
SN1987A,46883.81,5.48,B
SN1987A,46883.81,2.79,I
SN1987A,46883.81,3.17,R
SN1987A,46883.81,7.78,U
SN1987A,46883.81,3.88,V
SN1987A,46884.75,5.46,B
SN1987A,46884.75,2.76,I
SN1987A,46884.75,3.15,R
SN1987A,46884.75,7.79,U
SN1987A,46884.75,3.86,V
SN1987A,46885.83,5.45,B
SN1987A,46885.83,2.75,I
SN1987A,46885.83,3.11,R
SN1987A,46885.83,7.74,U
SN1987A,46885.83,3.82,V
SN1987A,46885.84,5.45,B
SN1987A,46885.84,2.74,I
SN1987A,46885.84,3.1,R
SN1987A,46885.84,7.75,U
SN1987A,46885.84,3.81,V
SN1987A,46886.75,5.4,B
SN1987A,46886.75,2.7,I
SN1987A,46886.75,3.08,R
SN1987A,46886.75,7.77,U
SN1987A,46886.75,3.79,V
SN1987A,46887.74,5.39,B
SN1987A,46887.74,2.68,I
SN1987A,46887.74,3.04,R
SN1987A,46887.74,7.78,U
SN1987A,46887.74,3.76,V
SN1987A,46889.81,5.32,B
SN1987A,46889.81,2.61,I
SN1987A,46889.81,2.98,R
SN1987A,46889.81,7.75,U
SN1987A,46889.81,3.71,V
SN1987A,46890.89,5.25,B
SN1987A,46890.89,2.57,I
SN1987A,46890.89,2.94,R
SN1987A,46890.89,7.71,U
SN1987A,46890.89,3.66,V
SN1987A,46891.75,5.25,B
SN1987A,46891.75,2.54,I
SN1987A,46891.75,2.93,R
SN1987A,46891.75,7.77,U
SN1987A,46891.75,3.63,V
SN1987A,46892.84,5.22,B
SN1987A,46892.84,2.53,I
SN1987A,46892.84,7.75,U
SN1987A,46892.84,3.59,V
SN1987A,46893.75,5.21,B
SN1987A,46893.75,2.5,I
SN1987A,46893.75,2.88,R
SN1987A,46893.75,7.76,U
SN1987A,46893.75,3.58,V
SN1987A,46894.75,5.19,B
SN1987A,46894.75,2.48,I
SN1987A,46894.75,2.85,R
SN1987A,46894.75,7.75,U
SN1987A,46894.75,3.54,V
SN1987A,46896.75,5.13,B
SN1987A,46896.75,2.42,I
SN1987A,46896.75,2.8,R
SN1987A,46896.75,7.71,U
SN1987A,46896.75,3.49,V
SN1987A,46897.75,5.09,B
SN1987A,46897.75,2.4,I
SN1987A,46897.75,2.77,R
SN1987A,46897.75,7.68,U
SN1987A,46897.75,3.47,V
SN1987A,46898.74,5.07,B
SN1987A,46898.74,2.38,I
SN1987A,46898.74,2.74,R
SN1987A,46898.74,7.66,U
SN1987A,46898.74,3.43,V
SN1987A,46900.74,2.3080,I
SN1987A,46900.74,2.31,I
SN1987A,46900.74,2.6890,R
SN1987A,46900.74,2.69,R
SN1987A,46900.74,3.34,V
SN1987A,46900.74,3.3430,V
SN1987A,46901.4,4.93,B
SN1987A,46901.4,3.24,V
SN1987A,46901.73,2.27,I
SN1987A,46901.73,2.2750,I
SN1987A,46901.73,2.6760,R
SN1987A,46901.73,2.68,R
SN1987A,46901.73,3.33,V
SN1987A,46901.73,3.3350,V
SN1987A,46902.74,4.95,B
SN1987A,46902.74,4.9520,B
SN1987A,46902.74,2.2560,I
SN1987A,46902.74,2.26,I
SN1987A,46902.74,2.6690,R
SN1987A,46902.74,2.67,R
SN1987A,46902.74,7.5760,U
SN1987A,46902.74,7.58,U
SN1987A,46902.74,3.32,V
SN1987A,46902.74,3.3240,V
SN1987A,46903.44,4.86,B
SN1987A,46903.44,3.19,V
SN1987A,46903.84,4.91,B
SN1987A,46903.84,4.9110,B
SN1987A,46903.84,2.2190,I
SN1987A,46903.84,2.22,I
SN1987A,46903.84,2.6370,R
SN1987A,46903.84,2.64,R
SN1987A,46903.84,7.5180,U
SN1987A,46903.84,7.52,U
SN1987A,46903.84,3.28,V
SN1987A,46903.84,3.2850,V
SN1987A,46904.0,4.95,B
SN1987A,46904.0,2.33,I
SN1987A,46904.0,2.6,R
SN1987A,46904.0,7.6,U
SN1987A,46904.0,3.3,V
SN1987A,46905.46,4.77,B
SN1987A,46905.46,3.15,V
SN1987A,46905.79,4.8600,B
SN1987A,46905.79,4.86,B
SN1987A,46905.79,2.1880,I
SN1987A,46905.79,2.19,I
SN1987A,46905.79,2.6,R
SN1987A,46905.79,2.6020,R
SN1987A,46905.79,7.47,U
SN1987A,46905.79,7.4720,U
SN1987A,46905.79,3.25,V
SN1987A,46905.79,3.2520,V
SN1987A,46906.46,4.79,B
SN1987A,46906.46,3.15,V
SN1987A,46906.74,4.8500,B
SN1987A,46906.74,4.85,B
SN1987A,46906.74,2.1660,I
SN1987A,46906.74,2.17,I
SN1987A,46906.74,2.5800,R
SN1987A,46906.74,2.58,R
SN1987A,46906.74,7.47,U
SN1987A,46906.74,7.4730,U
SN1987A,46906.74,3.2290,V
SN1987A,46906.74,3.23,V
SN1987A,46908.73,4.79,B
SN1987A,46908.73,4.7930,B
SN1987A,46908.73,2.1270,I
SN1987A,46908.73,2.13,I
SN1987A,46908.73,2.53,R
SN1987A,46908.73,2.5350,R
SN1987A,46908.73,7.4,U
SN1987A,46908.73,7.4010,U
SN1987A,46908.73,3.1780,V
SN1987A,46908.73,3.18,V
SN1987A,46909.73,4.77,B
SN1987A,46909.73,4.7710,B
SN1987A,46909.73,2.0990,I
SN1987A,46909.73,2.1,I
SN1987A,46909.73,2.51,R
SN1987A,46909.73,2.5140,R
SN1987A,46909.73,7.3790,U
SN1987A,46909.73,7.38,U
SN1987A,46909.73,3.1580,V
SN1987A,46909.73,3.16,V
SN1987A,46910.47,4.72,B
SN1987A,46910.47,3.12,V
SN1987A,46910.74,4.7460,B
SN1987A,46910.74,4.75,B
SN1987A,46910.74,2.08,I
SN1987A,46910.74,2.0840,I
SN1987A,46910.74,2.49,R
SN1987A,46910.74,2.4950,R
SN1987A,46910.74,7.3430,U
SN1987A,46910.74,7.35,U
SN1987A,46910.74,3.1400,V
SN1987A,46910.74,3.14,V
SN1987A,46911.73,4.7490,B
SN1987A,46911.73,4.75,B
SN1987A,46911.73,2.0780,I
SN1987A,46911.73,2.08,I
SN1987A,46911.73,2.49,R
SN1987A,46911.73,2.4910,R
SN1987A,46911.73,7.34,U
SN1987A,46911.73,7.3410,U
SN1987A,46911.73,3.1290,V
SN1987A,46911.73,3.13,V
SN1987A,46913.73,4.7100,B
SN1987A,46913.73,4.71,B
SN1987A,46913.73,2.0900,I
SN1987A,46913.73,2.09,I
SN1987A,46913.73,2.4700,R
SN1987A,46913.73,2.47,R
SN1987A,46913.73,3.1100,V
SN1987A,46913.73,3.11,V
SN1987A,46915.74,4.6000,B
SN1987A,46915.74,4.6,B
SN1987A,46915.74,2.0100,I
SN1987A,46915.74,2.01,I
SN1987A,46915.74,2.4100,R
SN1987A,46915.74,2.41,R
SN1987A,46915.74,7.1500,U
SN1987A,46915.74,7.15,U
SN1987A,46915.74,3.0300,V
SN1987A,46915.74,3.03,V
SN1987A,46916.72,4.6300,B
SN1987A,46916.72,4.63,B
SN1987A,46916.72,2.0200,I
SN1987A,46916.72,2.02,I
SN1987A,46916.72,2.4200,R
SN1987A,46916.72,2.42,R
SN1987A,46916.72,7.1900,U
SN1987A,46916.72,7.19,U
SN1987A,46916.72,3.0400,V
SN1987A,46916.72,3.04,V
SN1987A,46917.73,4.6500,B
SN1987A,46917.73,4.65,B
SN1987A,46917.73,2.0400,I
SN1987A,46917.73,2.04,I
SN1987A,46917.73,2.4200,R
SN1987A,46917.73,2.42,R
SN1987A,46917.73,7.2000,U
SN1987A,46917.73,7.2,U
SN1987A,46917.73,3.0400,V
SN1987A,46917.73,3.04,V
SN1987A,46918.72,4.6200,B
SN1987A,46918.72,4.62,B
SN1987A,46918.72,1.9900,I
SN1987A,46918.72,1.99,I
SN1987A,46918.72,2.3800,R
SN1987A,46918.72,2.38,R
SN1987A,46918.72,7.1700,U
SN1987A,46918.72,7.17,U
SN1987A,46918.72,3.0300,V
SN1987A,46918.72,3.03,V
SN1987A,46922.72,4.57,B
SN1987A,46922.72,1.96,I
SN1987A,46922.72,2.33,R
SN1987A,46922.72,7.09,U
SN1987A,46922.72,3,V
SN1987A,46922.73,4.5720,B
SN1987A,46922.73,1.9560,I
SN1987A,46922.73,2.3260,R
SN1987A,46922.73,7.0950,U
SN1987A,46922.73,2.9980,V
SN1987A,46923.75,4.5300,B
SN1987A,46923.75,4.53,B
SN1987A,46923.75,1.9200,I
SN1987A,46923.75,1.92,I
SN1987A,46923.75,2.3000,R
SN1987A,46923.75,2.3,R
SN1987A,46923.75,7.0800,U
SN1987A,46923.75,7.08,U
SN1987A,46923.75,2.9600,V
SN1987A,46923.75,2.96,V
SN1987A,46924.76,4.5300,B
SN1987A,46924.76,4.53,B
SN1987A,46924.76,1.9100,I
SN1987A,46924.76,1.91,I
SN1987A,46924.76,2.2790,R
SN1987A,46924.76,2.28,R
SN1987A,46924.76,7.0500,U
SN1987A,46924.76,7.05,U
SN1987A,46924.76,2.9500,V
SN1987A,46924.76,2.95,V
SN1987A,46929.79,4.5300,B
SN1987A,46929.79,1.9200,I
SN1987A,46929.79,2.2700,R
SN1987A,46929.79,7.0400,U
SN1987A,46929.79,2.9600,V
SN1987A,46929.8,4.53,B
SN1987A,46929.8,1.92,I
SN1987A,46929.8,2.27,R
SN1987A,46929.8,7.04,U
SN1987A,46929.8,2.96,V
SN1987A,46931.72,4.53,B
SN1987A,46931.72,4.5330,B
SN1987A,46931.72,1.93,I
SN1987A,46931.72,1.9350,I
SN1987A,46931.72,2.2790,R
SN1987A,46931.72,2.28,R
SN1987A,46931.72,7.0560,U
SN1987A,46931.72,7.06,U
SN1987A,46931.72,2.96,V
SN1987A,46931.72,2.9630,V
SN1987A,46933.71,4.5470,B
SN1987A,46933.71,4.55,B
SN1987A,46933.71,1.9,I
SN1987A,46933.71,1.9050,I
SN1987A,46933.71,2.29,R
SN1987A,46933.71,2.2910,R
SN1987A,46933.71,7.06,U
SN1987A,46933.71,7.0630,U
SN1987A,46933.71,2.96,V
SN1987A,46933.71,2.9650,V
SN1987A,46934.72,4.54,B
SN1987A,46934.72,1.91,I
SN1987A,46934.72,2.28,R
SN1987A,46934.72,7.04,U
SN1987A,46934.72,2.96,V
