#A list of time, magnitude, and bands for 1987A.
SN1987A,47084.98,3.75,I
SN1987A,47084.98,4.29,R
SN1987A,47084.98,8.69,U
SN1987A,47084.98,5.42,V
SN1987A,47086.02,6.86,B
SN1987A,47086.02,3.76,I
SN1987A,47086.02,4.32,R
SN1987A,47086.02,8.67,U
SN1987A,47086.02,5.43,V
SN1987A,47087.30,6.8800,B
SN1987A,47087.30,6.8900,B
SN1987A,47087.30,4.0200,I
SN1987A,47087.30,4.0300,I
SN1987A,47087.30,4.3300,R
SN1987A,47087.30,4.3400,R
SN1987A,47087.30,8.7400,U
SN1987A,47087.30,8.7500,U
SN1987A,47087.30,5.5200,V
SN1987A,47087.31,6.8900,B
SN1987A,47087.31,4.0200,I
SN1987A,47087.31,4.3200,R
SN1987A,47087.31,8.7000,U
SN1987A,47087.31,5.5200,V
SN1987A,47089.22,6.9100,B
SN1987A,47089.22,4.0700,I
SN1987A,47089.22,4.3600,R
SN1987A,47089.22,8.7300,U
SN1987A,47089.22,5.5500,V
SN1987A,47089.23,6.9100,B
SN1987A,47089.23,4.0800,I
SN1987A,47089.23,4.3700,R
SN1987A,47089.23,8.7300,U
SN1987A,47089.23,5.5500,V
SN1987A,47090.07,6.88,B
SN1987A,47090.07,3.79,I
SN1987A,47090.07,4.34,R
SN1987A,47090.07,8.67,U
SN1987A,47090.07,5.46,V
SN1987A,47095.25,6.9300,B
SN1987A,47095.25,4.0800,I
SN1987A,47095.25,4.3900,R
SN1987A,47095.25,8.7300,U
SN1987A,47095.25,5.5900,V
SN1987A,47095.26,6.9400,B
SN1987A,47095.26,4.0900,I
SN1987A,47095.26,4.4000,R
SN1987A,47095.26,8.7400,U
SN1987A,47095.26,5.6100,V
SN1987A,47095.87,6.94,B
SN1987A,47095.87,3.84,I
SN1987A,47095.87,4.4,R
SN1987A,47095.87,8.68,U
SN1987A,47095.87,5.52,V
SN1987A,47096.31,6.9500,B
SN1987A,47096.31,4.0800,I
SN1987A,47096.31,4.4100,R
SN1987A,47096.31,8.7400,U
SN1987A,47096.31,5.6100,V
SN1987A,47096.33,6.9500,B
SN1987A,47096.33,4.1000,I
SN1987A,47096.33,4.4100,R
SN1987A,47096.33,8.7200,U
SN1987A,47096.33,5.6100,V
SN1987A,47098.01,6.94,B
SN1987A,47098.01,3.86,I
SN1987A,47098.01,4.42,R
SN1987A,47098.01,8.68,U
SN1987A,47098.01,5.55,V
SN1987A,47098.87,6.95,B
SN1987A,47098.87,3.87,I
SN1987A,47098.87,4.42,R
SN1987A,47098.87,8.68,U
SN1987A,47098.87,5.55,V
SN1987A,47099.97,6.96,B
SN1987A,47099.97,3.89,I
SN1987A,47099.97,4.44,R
SN1987A,47099.97,8.69,U
SN1987A,47099.97,5.57,V
SN1987A,47100.98,6.96,B
SN1987A,47100.98,3.89,I
SN1987A,47100.98,4.44,R
SN1987A,47100.98,8.68,U
SN1987A,47100.98,5.57,V
SN1987A,47101.94,6.97,B
SN1987A,47101.94,3.88,I
SN1987A,47101.94,4.45,R
SN1987A,47101.94,8.68,U
SN1987A,47101.94,5.58,V
SN1987A,47102.94,6.98,B
SN1987A,47102.94,3.89,I
SN1987A,47102.94,4.46,R
SN1987A,47102.94,8.69,U
SN1987A,47102.94,5.59,V
SN1987A,47103.23,6.9900,B
SN1987A,47103.23,4.1900,I
SN1987A,47103.23,4.4700,R
SN1987A,47103.23,8.7200,U
SN1987A,47103.23,5.6800,V
SN1987A,47103.25,6.9900,B
SN1987A,47103.25,4.1700,I
SN1987A,47103.25,4.4600,R
SN1987A,47103.25,8.7300,U
SN1987A,47103.25,5.6800,V
SN1987A,47103.26,6.9900,B
SN1987A,47103.26,4.2000,I
SN1987A,47103.26,4.4700,R
SN1987A,47103.26,8.7400,U
SN1987A,47103.26,5.6800,V
SN1987A,47104.01,6.99,B
SN1987A,47104.01,3.92,I
SN1987A,47104.01,4.47,R
SN1987A,47104.01,8.68,U
SN1987A,47104.01,5.6,V
SN1987A,47104.94,6.99,B
SN1987A,47104.94,3.93,I
SN1987A,47104.94,4.48,R
SN1987A,47104.94,8.68,U
SN1987A,47104.94,5.61,V
SN1987A,47105.87,7,B
SN1987A,47105.87,3.93,I
SN1987A,47105.87,4.49,R
SN1987A,47105.87,8.69,U
SN1987A,47105.87,5.62,V
SN1987A,47106.29,7.0300,B
SN1987A,47106.29,4.2000,I
SN1987A,47106.29,4.5300,R
SN1987A,47106.29,8.7300,U
SN1987A,47106.29,5.7300,V
SN1987A,47106.30,7.0100,B
SN1987A,47106.30,4.1900,I
SN1987A,47106.30,4.4900,R
SN1987A,47106.30,8.7300,U
SN1987A,47106.30,5.7100,V
SN1987A,47107.08,7.01,B
SN1987A,47107.08,3.94,I
SN1987A,47107.08,4.49,R
SN1987A,47107.08,8.69,U
SN1987A,47107.08,5.64,V
SN1987A,47107.98,6.98,B
SN1987A,47107.98,3.92,I
SN1987A,47107.98,4.48,R
SN1987A,47107.98,8.66,U
SN1987A,47107.98,5.61,V
SN1987A,47109.01,7.01,B
SN1987A,47109.01,3.95,I
SN1987A,47109.01,4.49,R
SN1987A,47109.01,8.68,U
SN1987A,47109.01,5.64,V
SN1987A,47109.85,7.02,B
SN1987A,47109.85,3.96,I
SN1987A,47109.85,4.52,R
SN1987A,47109.85,8.69,U
SN1987A,47109.85,5.66,V
SN1987A,47110.12,7.0300,B
SN1987A,47110.12,4.2500,I
SN1987A,47110.12,4.5300,R
SN1987A,47110.12,8.7200,U
SN1987A,47110.12,5.7400,V
SN1987A,47110.13,7.0400,B
SN1987A,47110.13,4.2500,I
SN1987A,47110.13,4.5300,R
SN1987A,47110.13,8.7200,U
SN1987A,47110.13,5.7400,V
SN1987A,47110.14,7.0400,B
SN1987A,47110.14,4.2600,I
SN1987A,47110.14,4.5200,R
SN1987A,47110.14,8.7500,U
SN1987A,47110.14,5.7400,V
SN1987A,47112.79,7.05,B
SN1987A,47112.79,4,I
SN1987A,47112.79,4.55,R
SN1987A,47112.79,8.69,U
SN1987A,47112.79,5.69,V
SN1987A,47113.07,7.04,B
SN1987A,47113.07,4,I
SN1987A,47113.07,4.54,R
SN1987A,47113.07,8.68,U
SN1987A,47113.07,5.68,V
SN1987A,47113.79,7.06,B
SN1987A,47113.79,4,I
SN1987A,47113.79,4.54,R
SN1987A,47113.79,8.69,U
SN1987A,47113.79,5.69,V
SN1987A,47114.1,7.06,B
SN1987A,47114.1,4.01,I
SN1987A,47114.1,4.54,R
SN1987A,47114.1,8.7,U
SN1987A,47114.1,5.69,V
SN1987A,47114.87,7.06,B
SN1987A,47114.87,4.01,I
SN1987A,47114.87,4.57,R
SN1987A,47114.87,8.69,U
SN1987A,47114.87,5.71,V
SN1987A,47115.83,7.07,B
SN1987A,47115.83,4.02,I
SN1987A,47115.83,4.57,R
SN1987A,47115.83,8.69,U
SN1987A,47115.83,5.72,V
SN1987A,47117.18,7.1000,B
SN1987A,47117.18,4.3200,I
SN1987A,47117.18,4.5900,R
SN1987A,47117.18,8.7200,U
SN1987A,47117.18,5.8300,V
SN1987A,47117.19,7.0800,B
SN1987A,47117.19,4.3200,I
SN1987A,47117.19,4.5900,R
SN1987A,47117.19,8.7400,U
SN1987A,47117.19,5.8100,V
SN1987A,47117.21,7.0800,B
SN1987A,47117.21,4.3400,I
SN1987A,47117.21,4.5900,R
SN1987A,47117.21,8.7200,U
SN1987A,47117.21,5.8200,V
SN1987A,47117.93,7.07,B
SN1987A,47117.93,4.05,I
SN1987A,47117.93,4.59,R
SN1987A,47117.93,8.7,U
SN1987A,47117.93,5.73,V
SN1987A,47118.77,7.08,B
SN1987A,47118.77,4.04,I
SN1987A,47118.77,4.57,R
SN1987A,47118.77,8.68,U
SN1987A,47118.77,5.73,V
SN1987A,47119.89,7.1,B
SN1987A,47119.89,4.05,I
SN1987A,47119.89,4.6,R
SN1987A,47119.89,8.7,U
SN1987A,47119.89,5.76,V
SN1987A,47120.97,7.1,B
SN1987A,47120.97,4.07,I
SN1987A,47120.97,4.62,R
SN1987A,47120.97,8.7,U
SN1987A,47120.97,5.76,V
SN1987A,47121.27,7.1100,B
SN1987A,47121.27,4.3400,I
SN1987A,47121.27,4.6400,R
SN1987A,47121.27,8.7300,U
SN1987A,47121.27,5.8500,V
SN1987A,47121.28,7.1100,B
SN1987A,47121.28,4.3300,I
SN1987A,47121.28,4.6300,R
SN1987A,47121.28,8.7200,U
SN1987A,47121.28,5.8500,V
SN1987A,47121.96,7.12,B
SN1987A,47121.96,4.08,I
SN1987A,47121.96,4.62,R
SN1987A,47121.96,8.69,U
SN1987A,47121.96,5.77,V
SN1987A,47122.79,7.12,B
SN1987A,47122.79,4.08,I
SN1987A,47122.79,4.62,R
SN1987A,47122.79,8.72,U
SN1987A,47122.79,5.79,V
SN1987A,47122.97,7.11,B
SN1987A,47122.97,4.09,I
SN1987A,47122.97,4.63,R
SN1987A,47122.97,8.7,U
SN1987A,47122.97,5.79,V
SN1987A,47123.25,7.1200,B
SN1987A,47123.25,4.3800,I
SN1987A,47123.25,4.6600,R
SN1987A,47123.25,8.1300,U
SN1987A,47123.25,5.8700,V
SN1987A,47123.26,7.1100,B
SN1987A,47123.26,4.3800,I
SN1987A,47123.26,4.6600,R
SN1987A,47123.26,8.7300,U
SN1987A,47123.26,5.8700,V
SN1987A,47123.82,7.12,B
SN1987A,47123.82,4.1,I
SN1987A,47123.82,4.64,R
SN1987A,47123.82,8.69,U
SN1987A,47123.82,5.79,V
SN1987A,47124.02,7.12,B
SN1987A,47124.02,4.11,I
SN1987A,47124.02,4.65,R
SN1987A,47124.02,8.69,U
SN1987A,47124.02,5.8,V
SN1987A,47124.86,7.12,B
SN1987A,47124.86,4.11,I
SN1987A,47124.86,4.65,R
SN1987A,47124.86,8.69,U
SN1987A,47124.86,5.8,V
SN1987A,47125.95,7.14,B
SN1987A,47125.95,4.14,I
SN1987A,47125.95,4.66,R
SN1987A,47125.95,8.7,U
SN1987A,47125.95,5.82,V
SN1987A,47126.94,7.14,B
SN1987A,47126.94,4.13,I
SN1987A,47126.94,4.68,R
SN1987A,47126.94,8.7,U
SN1987A,47126.94,5.82,V
SN1987A,47128.84,7.15,B
SN1987A,47128.84,4.14,I
SN1987A,47128.84,4.69,R
SN1987A,47128.84,8.69,U
SN1987A,47128.84,5.84,V
SN1987A,47129.0,7.15,B
SN1987A,47129.0,4.15,I
SN1987A,47129.0,4.7,R
SN1987A,47129.0,8.69,U
SN1987A,47129.0,5.84,V
SN1987A,47130.23,7.1600,B
SN1987A,47130.23,4.1000,R
SN1987A,47130.23,8.7300,U
SN1987A,47130.23,5.9300,V
SN1987A,47130.24,7.1600,B
SN1987A,47130.24,4.4400,I
SN1987A,47130.24,4.7100,R
SN1987A,47130.24,8.7400,U
SN1987A,47130.24,5.9400,V
SN1987A,47130.26,7.1600,B
SN1987A,47130.26,4.4600,I
SN1987A,47130.26,4.1100,R
SN1987A,47130.26,8.7300,U
SN1987A,47130.26,5.9300,V
SN1987A,47130.87,7.16,B
SN1987A,47130.87,4.16,I
SN1987A,47130.87,4.71,R
SN1987A,47130.87,8.69,U
SN1987A,47130.87,5.86,V
SN1987A,47131.98,7.17,B
SN1987A,47131.98,4.18,I
SN1987A,47131.98,4.72,R
SN1987A,47131.98,8.7,U
SN1987A,47131.98,5.87,V
SN1987A,47132.92,7.18,B
SN1987A,47132.92,4.18,I
SN1987A,47132.92,4.73,R
SN1987A,47132.92,8.7,U
SN1987A,47132.92,5.88,V
SN1987A,47134.93,7.19,B
SN1987A,47134.93,4.21,I
SN1987A,47134.93,4.75,R
SN1987A,47134.93,8.7,U
SN1987A,47134.93,5.89,V
SN1987A,47135.19,7.1900,B
SN1987A,47135.19,4.5000,I
SN1987A,47135.19,4.7600,R
SN1987A,47135.19,8.7300,U
SN1987A,47135.19,5.9800,V
SN1987A,47135.20,7.1900,B
SN1987A,47135.20,4.5000,I
SN1987A,47135.20,4.1600,R
SN1987A,47135.20,8.7300,U
SN1987A,47135.20,5.9800,V
SN1987A,47135.89,7.21,B
SN1987A,47135.89,4.23,I
SN1987A,47135.89,4.76,R
SN1987A,47135.89,8.72,U
SN1987A,47135.89,5.91,V
SN1987A,47137.96,7.21,B
SN1987A,47137.96,4.24,I
SN1987A,47137.96,4.78,R
SN1987A,47137.96,8.71,U
SN1987A,47137.96,5.93,V
SN1987A,47140.84,7.23,B
SN1987A,47140.84,4.27,I
SN1987A,47140.84,4.81,R
SN1987A,47140.84,8.71,U
SN1987A,47140.84,5.95,V
SN1987A,47140.86,7.22,B
SN1987A,47140.86,4.28,I
SN1987A,47140.86,4.8,R
SN1987A,47140.86,8.71,U
SN1987A,47140.86,5.95,V
SN1987A,47141.89,7.24,B
SN1987A,47141.89,4.28,I
SN1987A,47141.89,4.82,R
SN1987A,47141.89,8.7,U
SN1987A,47141.89,5.97,V
SN1987A,47142.31,7.2300,B
SN1987A,47142.31,4.5700,I
SN1987A,47142.31,4.8300,R
SN1987A,47142.31,8.7300,U
SN1987A,47142.31,6.0500,V
SN1987A,47142.32,7.2500,B
SN1987A,47142.32,4.6000,I
SN1987A,47142.32,4.6400,R
SN1987A,47142.32,8.7500,U
SN1987A,47142.32,6.0600,V
SN1987A,47142.85,7.24,B
SN1987A,47142.85,4.29,I
SN1987A,47142.85,4.83,R
SN1987A,47142.85,8.7,U
SN1987A,47142.85,5.97,V
SN1987A,47143.86,7.25,B
SN1987A,47143.86,4.3,I
SN1987A,47143.86,4.84,R
SN1987A,47143.86,8.71,U
SN1987A,47143.86,5.98,V
SN1987A,47143.98,7.25,B
SN1987A,47143.98,4.31,I
SN1987A,47143.98,4.84,R
SN1987A,47143.98,8.72,U
SN1987A,47143.98,5.98,V
SN1987A,47144.78,7.25,B
SN1987A,47144.78,4.31,I
SN1987A,47144.78,4.84,R
SN1987A,47144.78,8.67,U
SN1987A,47144.78,5.99,V
SN1987A,47145.16,7.2600,B
SN1987A,47145.16,4.6300,I
SN1987A,47145.16,4.8600,R
SN1987A,47145.16,8.7500,U
SN1987A,47145.16,6.0700,V
SN1987A,47145.18,7.2700,B
SN1987A,47145.18,4.6300,I
SN1987A,47145.18,4.8500,R
SN1987A,47145.18,8.7600,U
SN1987A,47145.18,6.0800,V
SN1987A,47145.19,7.2700,B
SN1987A,47145.19,4.6400,I
SN1987A,47145.19,4.8700,R
SN1987A,47145.19,8.7500,U
SN1987A,47145.19,6.0800,V
SN1987A,47146.83,7.26,B
SN1987A,47146.83,4.33,I
SN1987A,47146.83,4.86,R
SN1987A,47146.83,8.71,U
SN1987A,47146.83,6,V
SN1987A,47147.13,7.2700,B
SN1987A,47147.13,4.6200,I
SN1987A,47147.13,4.8900,R
SN1987A,47147.13,8.7600,U
SN1987A,47147.13,6.1000,V
SN1987A,47147.15,7.2800,B
SN1987A,47147.15,4.6200,I
SN1987A,47147.15,4.8800,R
SN1987A,47147.15,8.7800,U
SN1987A,47147.15,6.1000,V
SN1987A,47147.79,7.27,B
SN1987A,47147.79,4.33,I
SN1987A,47147.79,4.86,R
SN1987A,47147.79,8.69,U
SN1987A,47147.79,6,V
SN1987A,47148.86,7.29,B
SN1987A,47148.86,4.35,I
SN1987A,47148.86,4.88,R
SN1987A,47148.86,8.71,U
SN1987A,47148.86,6.03,V
SN1987A,47151.15,7.3000,B
SN1987A,47151.15,4.6800,I
SN1987A,47151.15,4.9100,R
SN1987A,47151.15,8.7600,U
SN1987A,47151.15,6.1300,V
SN1987A,47151.16,7.3000,B
SN1987A,47151.16,4.6800,I
SN1987A,47151.16,4.9200,R
SN1987A,47151.16,8.7600,U
SN1987A,47151.16,6.1400,V
SN1987A,47151.17,7.3000,B
SN1987A,47151.17,4.6900,I
SN1987A,47151.17,4.9100,R
SN1987A,47151.17,8.7400,U
SN1987A,47151.17,6.1400,V
SN1987A,47151.84,7.3,B
SN1987A,47151.84,4.38,I
SN1987A,47151.84,4.92,R
SN1987A,47151.84,8.72,U
SN1987A,47151.84,6.06,V
SN1987A,47151.94,7.29,B
SN1987A,47151.94,4.39,I
SN1987A,47151.94,4.92,R
SN1987A,47151.94,8.72,U
SN1987A,47151.94,6.05,V
SN1987A,47152.93,7.31,B
SN1987A,47152.93,4.4,I
SN1987A,47152.93,4.93,R
SN1987A,47152.93,8.72,U
SN1987A,47152.93,6.06,V
SN1987A,47154.01,7.32,B
SN1987A,47154.01,4.41,I
SN1987A,47154.01,4.93,R
SN1987A,47154.01,8.72,U
SN1987A,47154.01,6.07,V
SN1987A,47154.94,7.33,B
SN1987A,47154.94,4.42,I
SN1987A,47154.94,4.95,R
SN1987A,47154.94,8.72,U
SN1987A,47154.94,6.09,V
SN1987A,47155.82,7.34,B
SN1987A,47155.82,4.44,I
SN1987A,47155.82,4.96,R
SN1987A,47155.82,8.74,U
SN1987A,47155.82,6.1,V
SN1987A,47156.83,7.34,B
SN1987A,47156.83,4.44,I
SN1987A,47156.83,4.97,R
SN1987A,47156.83,8.73,U
SN1987A,47156.83,6.11,V
SN1987A,47157.81,7.34,B
SN1987A,47157.81,4.45,I
SN1987A,47157.81,4.97,R
SN1987A,47157.81,8.72,U
SN1987A,47157.81,6.11,V
SN1987A,47158.14,7.3300,B
SN1987A,47158.14,4.7500,I
SN1987A,47158.14,4.9600,R
SN1987A,47158.14,8.7500,U
SN1987A,47158.14,6.1900,V
SN1987A,47158.15,7.3400,B
SN1987A,47158.15,4.7900,I
SN1987A,47158.15,4.9900,R
SN1987A,47158.15,8.7600,U
SN1987A,47158.15,6.2000,V
SN1987A,47158.16,7.3500,B
SN1987A,47158.16,4.7900,I
SN1987A,47158.16,5.0100,R
SN1987A,47158.16,8.7600,U
SN1987A,47158.16,6.2000,V
SN1987A,47158.84,7.35,B
SN1987A,47158.84,4.46,I
SN1987A,47158.84,4.98,R
SN1987A,47158.84,8.74,U
SN1987A,47158.84,6.12,V
SN1987A,47159.88,7.36,B
SN1987A,47159.88,4.47,I
SN1987A,47159.88,5,R
SN1987A,47159.88,8.73,U
SN1987A,47159.88,6.13,V
SN1987A,47162.08,7.36,B
SN1987A,47162.08,4.49,I
SN1987A,47162.08,4.99,R
SN1987A,47162.08,8.72,U
SN1987A,47162.08,6.15,V
SN1987A,47162.87,7.38,B
SN1987A,47162.87,4.5,I
SN1987A,47162.87,5.02,R
SN1987A,47162.87,8.73,U
SN1987A,47162.87,6.16,V
SN1987A,47163.9,7.38,B
SN1987A,47163.9,4.51,I
SN1987A,47163.9,5.03,R
SN1987A,47163.9,8.73,U
SN1987A,47163.9,6.16,V
SN1987A,47164.89,7.39,B
SN1987A,47164.89,4.54,I
SN1987A,47164.89,5.04,R
SN1987A,47164.89,8.74,U
SN1987A,47164.89,6.18,V
SN1987A,47165.9,7.39,B
SN1987A,47165.9,4.54,I
SN1987A,47165.9,5.05,R
SN1987A,47165.9,8.74,U
SN1987A,47165.9,6.18,V
SN1987A,47166.10,7.4100,B
SN1987A,47166.10,4.8700,I
SN1987A,47166.10,5.0100,R
SN1987A,47166.10,8.7800,U
SN1987A,47166.10,6.2900,V
SN1987A,47166.11,7.3800,B
SN1987A,47166.11,4.8500,I
SN1987A,47166.11,5.0600,R
SN1987A,47166.11,8.7600,U
SN1987A,47166.11,6.2600,V
SN1987A,47166.12,7.4000,B
SN1987A,47166.12,4.8400,I
SN1987A,47166.12,5.0600,R
SN1987A,47166.12,8.7600,U
SN1987A,47166.12,6.2700,V
SN1987A,47166.94,7.4,B
SN1987A,47166.94,4.56,I
SN1987A,47166.94,5.05,R
SN1987A,47166.94,8.75,U
SN1987A,47166.94,6.2,V
SN1987A,47167.87,7.41,B
SN1987A,47167.87,4.56,I
SN1987A,47167.87,5.07,R
SN1987A,47167.87,8.75,U
SN1987A,47167.87,6.2,V
SN1987A,47168.99,7.41,B
SN1987A,47168.99,4.57,I
SN1987A,47168.99,5.08,R
SN1987A,47168.99,8.75,U
SN1987A,47168.99,6.21,V
SN1987A,47169.81,7.42,B
SN1987A,47169.81,4.58,I
SN1987A,47169.81,5.09,R
SN1987A,47169.81,8.76,U
SN1987A,47169.81,6.23,V
SN1987A,47170.79,7.42,B
SN1987A,47170.79,4.58,I
SN1987A,47170.79,5.09,R
SN1987A,47170.79,8.75,U
SN1987A,47170.79,6.23,V
SN1987A,47171.11,7.4300,B
SN1987A,47171.11,4.8600,I
SN1987A,47171.11,5.0800,R
SN1987A,47171.11,8.7800,U
SN1987A,47171.11,6.3100,V
SN1987A,47171.12,7.4300,B
SN1987A,47171.12,4.8800,I
SN1987A,47171.12,5.0900,R
SN1987A,47171.12,8.7700,U
SN1987A,47171.12,6.3200,V
SN1987A,47171.13,7.4300,B
SN1987A,47171.13,4.9000,I
SN1987A,47171.13,5.1200,R
SN1987A,47171.13,8.7800,U
SN1987A,47171.13,6.3200,V
SN1987A,47171.9,7.43,B
SN1987A,47171.9,4.59,I
SN1987A,47171.9,5.09,R
SN1987A,47171.9,8.75,U
SN1987A,47171.9,6.24,V
SN1987A,47172.88,7.44,B
SN1987A,47172.88,4.62,I
SN1987A,47172.88,5.12,R
SN1987A,47172.88,8.75,U
SN1987A,47172.88,6.26,V
SN1987A,47173.9,7.45,B
SN1987A,47173.9,4.63,I
SN1987A,47173.9,5.13,R
SN1987A,47173.9,8.76,U
SN1987A,47173.9,6.27,V
SN1987A,47174.9,7.46,B
SN1987A,47174.9,4.65,I
SN1987A,47174.9,5.14,R
SN1987A,47174.9,8.76,U
SN1987A,47174.9,6.28,V
SN1987A,47175.8,7.47,B
SN1987A,47175.8,4.65,I
SN1987A,47175.8,5.16,R
SN1987A,47175.8,8.77,U
SN1987A,47175.8,6.28,V
SN1987A,47176.82,7.47,B
SN1987A,47176.82,4.67,I
SN1987A,47176.82,5.17,R
SN1987A,47176.82,8.77,U
SN1987A,47176.82,6.29,V
SN1987A,47177.88,7.48,B
SN1987A,47177.88,4.67,I
SN1987A,47177.88,5.17,R
SN1987A,47177.88,8.79,U
SN1987A,47177.88,6.3,V
SN1987A,47178.10,7.4700,B
SN1987A,47178.10,4.9600,I
SN1987A,47178.10,5.1700,R
SN1987A,47178.10,8.7800,U
SN1987A,47178.10,6.3700,V
SN1987A,47178.11,7.4600,B
SN1987A,47178.11,5.0100,I
SN1987A,47178.11,5.1900,R
SN1987A,47178.11,8.8100,U
SN1987A,47178.11,6.3700,V
SN1987A,47178.12,7.4800,B
SN1987A,47178.12,5.0100,I
SN1987A,47178.12,5.1900,R
SN1987A,47178.12,8.8300,U
SN1987A,47178.12,6.3900,V
SN1987A,47180.09,7.4800,B
SN1987A,47180.09,5.0200,I
SN1987A,47180.09,5.2000,R
SN1987A,47180.09,8.7900,U
SN1987A,47180.09,6.3900,V
SN1987A,47180.10,7.4900,B
SN1987A,47180.10,5.0300,I
SN1987A,47180.10,5.2100,R
SN1987A,47180.10,8.8200,U
SN1987A,47180.10,6.4100,V
SN1987A,47180.11,7.4800,B
SN1987A,47180.11,5.0200,I
SN1987A,47180.11,5.2000,R
SN1987A,47180.11,8.7900,U
SN1987A,47180.11,6.4000,V
SN1987A,47181.07,7.5200,B
SN1987A,47181.07,5.1000,I
SN1987A,47181.07,5.2700,R
SN1987A,47181.07,8.8000,U
SN1987A,47181.07,6.4500,V
SN1987A,47181.95,7.51,B
SN1987A,47181.95,4.73,I
SN1987A,47181.95,5.23,R
