#A list of time, magnitude, and bands for 1987A.
SN1987A,47181.95,8.8,U
SN1987A,47181.95,6.34,V
SN1987A,47182.96,7.51,B
SN1987A,47182.96,4.73,I
SN1987A,47182.96,5.22,R
SN1987A,47182.96,8.79,U
SN1987A,47182.96,6.35,V
SN1987A,47184.97,7.53,B
SN1987A,47184.97,4.76,I
SN1987A,47184.97,5.25,R
SN1987A,47184.97,8.8,U
SN1987A,47184.97,6.37,V
SN1987A,47185.96,7.54,B
SN1987A,47185.96,4.77,I
SN1987A,47185.96,5.26,R
SN1987A,47185.96,8.8,U
SN1987A,47185.96,6.38,V
SN1987A,47186.82,7.54,B
SN1987A,47186.82,4.78,I
SN1987A,47186.82,5.27,R
SN1987A,47186.82,8.78,U
SN1987A,47186.82,6.38,V
SN1987A,47187.09,7.5200,B
SN1987A,47187.09,5.1100,I
SN1987A,47187.09,5.2600,R
SN1987A,47187.09,8.8000,U
SN1987A,47187.09,6.4600,V
SN1987A,47187.10,7.5400,B
SN1987A,47187.10,5.1300,I
SN1987A,47187.10,5.2800,R
SN1987A,47187.10,8.8200,U
SN1987A,47187.10,6.4700,V
SN1987A,47187.81,7.55,B
SN1987A,47187.81,4.8,I
SN1987A,47187.81,5.28,R
SN1987A,47187.81,8.79,U
SN1987A,47187.81,6.4,V
SN1987A,47188.81,7.55,B
SN1987A,47188.81,4.81,I
SN1987A,47188.81,5.3,R
SN1987A,47188.81,8.79,U
SN1987A,47188.81,6.41,V
SN1987A,47189.11,7.5400,B
SN1987A,47189.11,5.1100,I
SN1987A,47189.11,5.2900,R
SN1987A,47189.11,8.8200,U
SN1987A,47189.11,6.4900,V
SN1987A,47189.12,7.5400,B
SN1987A,47189.12,5.1400,I
SN1987A,47189.12,5.3000,R
SN1987A,47189.12,8.8000,U
SN1987A,47189.12,6.4900,V
SN1987A,47189.14,7.5400,B
SN1987A,47189.14,5.1300,I
SN1987A,47189.14,5.2900,R
SN1987A,47189.14,8.8300,U
SN1987A,47189.14,6.4900,V
SN1987A,47190.79,7.56,B
SN1987A,47190.79,4.83,I
SN1987A,47190.79,5.31,R
SN1987A,47190.79,8.79,U
SN1987A,47190.79,6.42,V
SN1987A,47191.87,7.57,B
SN1987A,47191.87,4.84,I
SN1987A,47191.87,5.32,R
SN1987A,47191.87,8.79,U
SN1987A,47191.87,6.44,V
SN1987A,47192.83,7.58,B
SN1987A,47192.83,4.85,I
SN1987A,47192.83,5.33,R
SN1987A,47192.83,8.8,U
SN1987A,47192.83,6.44,V
SN1987A,47193.79,7.59,B
SN1987A,47193.79,4.87,I
SN1987A,47193.79,5.34,R
SN1987A,47193.79,8.79,U
SN1987A,47193.79,6.45,V
SN1987A,47194.12,7.5800,B
SN1987A,47194.12,5.1900,I
SN1987A,47194.12,5.3500,R
SN1987A,47194.12,8.8300,U
SN1987A,47194.12,6.5200,V
SN1987A,47194.13,7.5900,B
SN1987A,47194.13,5.2000,I
SN1987A,47194.13,5.3500,R
SN1987A,47194.13,8.9300,U
SN1987A,47194.13,6.5300,V
SN1987A,47194.8,7.59,B
SN1987A,47194.8,4.88,I
SN1987A,47194.8,5.35,R
SN1987A,47194.8,8.81,U
SN1987A,47194.8,6.46,V
SN1987A,47195.13,7.5900,B
SN1987A,47195.13,5.2000,I
SN1987A,47195.13,5.3700,R
SN1987A,47195.13,8.8600,U
SN1987A,47195.13,6.5400,V
SN1987A,47195.14,7.5900,B
SN1987A,47195.14,5.2000,I
SN1987A,47195.14,5.3600,R
SN1987A,47195.14,8.8400,U
SN1987A,47195.14,6.5400,V
SN1987A,47195.15,7.5900,B
SN1987A,47195.15,5.2100,I
SN1987A,47195.15,5.3100,R
SN1987A,47195.15,8.8300,U
SN1987A,47195.15,6.5400,V
SN1987A,47195.79,7.6,B
SN1987A,47195.79,4.9,I
SN1987A,47195.79,5.37,R
SN1987A,47195.79,8.8,U
SN1987A,47195.79,6.47,V
SN1987A,47197.94,7.61,B
SN1987A,47197.94,4.93,I
SN1987A,47197.94,5.39,R
SN1987A,47197.94,8.8,U
SN1987A,47197.94,6.49,V
SN1987A,47198.09,7.6100,B
SN1987A,47198.09,5.2100,I
SN1987A,47198.09,5.4000,R
SN1987A,47198.09,8.8400,U
SN1987A,47198.09,6.5700,V
SN1987A,47198.10,7.6200,B
SN1987A,47198.10,5.2300,I
SN1987A,47198.10,5.4000,R
SN1987A,47198.10,8.8300,U
SN1987A,47198.10,6.5700,V
SN1987A,47200.95,7.63,B
SN1987A,47200.95,4.96,I
SN1987A,47200.95,5.43,R
SN1987A,47200.95,8.81,U
SN1987A,47200.95,6.52,V
SN1987A,47201.94,7.64,B
SN1987A,47201.94,4.96,I
SN1987A,47201.94,5.43,R
SN1987A,47201.94,8.81,U
SN1987A,47201.94,6.53,V
SN1987A,47202.94,7.64,B
SN1987A,47202.94,4.98,I
SN1987A,47202.94,5.44,R
SN1987A,47202.94,8.81,U
SN1987A,47202.94,6.53,V
SN1987A,47203.87,7.66,B
SN1987A,47203.87,4.99,I
SN1987A,47203.87,5.45,R
SN1987A,47203.87,8.83,U
SN1987A,47203.87,6.55,V
SN1987A,47204.91,7.68,B
SN1987A,47204.91,5.03,I
SN1987A,47204.91,5.48,R
SN1987A,47204.91,8.85,U
SN1987A,47204.91,6.58,V
SN1987A,47205.08,7.6500,B
SN1987A,47205.08,5.3500,I
SN1987A,47205.08,5.4800,R
SN1987A,47205.08,8.8700,U
SN1987A,47205.08,6.6300,V
SN1987A,47205.09,7.6600,B
SN1987A,47205.09,5.3500,I
SN1987A,47205.09,5.4800,R
SN1987A,47205.09,8.8800,U
SN1987A,47205.09,6.6300,V
SN1987A,47208.9,7.69,B
SN1987A,47208.9,5.04,I
SN1987A,47208.9,5.51,R
SN1987A,47208.9,8.83,U
SN1987A,47208.9,6.59,V
SN1987A,47211.11,7.6900,B
SN1987A,47211.11,7.7000,B
SN1987A,47211.11,5.4000,I
SN1987A,47211.11,5.4200,I
SN1987A,47211.11,5.5400,R
SN1987A,47211.11,8.8500,U
SN1987A,47211.11,8.8900,U
SN1987A,47211.11,6.6900,V
SN1987A,47211.11,6.7000,V
SN1987A,47211.12,7.7100,B
SN1987A,47211.12,5.4300,I
SN1987A,47211.12,5.5400,R
SN1987A,47211.12,8.9000,U
SN1987A,47211.12,6.7100,V
SN1987A,47211.77,7.71,B
SN1987A,47211.77,5.09,I
SN1987A,47211.77,5.54,R
SN1987A,47211.77,8.85,U
SN1987A,47211.77,6.62,V
SN1987A,47212.77,7.73,B
SN1987A,47212.77,5.1,I
SN1987A,47212.77,5.55,R
SN1987A,47212.77,8.86,U
SN1987A,47212.77,6.62,V
SN1987A,47213.77,7.73,B
SN1987A,47213.77,5.11,I
SN1987A,47213.77,5.57,R
SN1987A,47213.77,8.86,U
SN1987A,47213.77,6.64,V
SN1987A,47214.8,7.73,B
SN1987A,47214.8,5.13,I
SN1987A,47214.8,5.58,R
SN1987A,47214.8,8.86,U
SN1987A,47214.8,6.66,V
SN1987A,47216.81,7.75,B
SN1987A,47216.81,5.15,I
SN1987A,47216.81,5.6,R
SN1987A,47216.81,8.88,U
SN1987A,47216.81,6.67,V
SN1987A,47218.06,7.7400,B
SN1987A,47218.06,5.4900,I
SN1987A,47218.06,5.6100,R
SN1987A,47218.06,8.8800,U
SN1987A,47218.06,6.7400,V
SN1987A,47218.07,7.7400,B
SN1987A,47218.07,5.4800,I
SN1987A,47218.07,5.6100,R
SN1987A,47218.07,8.8900,U
SN1987A,47218.07,6.7500,V
SN1987A,47218.82,7.75,B
SN1987A,47218.82,5.18,I
SN1987A,47218.82,5.61,R
SN1987A,47218.82,8.87,U
SN1987A,47218.82,6.68,V
SN1987A,47218.84,7.77,B
SN1987A,47218.84,5.18,I
SN1987A,47218.84,5.62,R
SN1987A,47218.84,8.86,U
SN1987A,47218.84,6.69,V
SN1987A,47219.04,7.7500,B
SN1987A,47219.04,5.4900,I
SN1987A,47219.04,5.6100,R
SN1987A,47219.04,8.9000,U
SN1987A,47219.04,6.7500,V
SN1987A,47219.82,7.77,B
SN1987A,47219.82,5.18,I
SN1987A,47219.82,5.62,R
SN1987A,47219.82,8.87,U
SN1987A,47219.82,6.71,V
SN1987A,47221.03,7.7600,B
SN1987A,47221.03,5.5300,I
SN1987A,47221.03,5.6500,R
SN1987A,47221.03,8.9000,U
SN1987A,47221.03,6.7900,V
SN1987A,47221.04,7.7500,B
SN1987A,47221.04,5.5200,I
SN1987A,47221.04,5.6300,R
SN1987A,47221.04,8.9000,U
SN1987A,47221.04,6.7800,V
SN1987A,47221.05,7.7700,B
SN1987A,47221.05,5.5200,I
SN1987A,47221.05,5.6300,R
SN1987A,47221.05,8.8900,U
SN1987A,47221.05,6.7800,V
SN1987A,47222.81,7.79,B
SN1987A,47222.81,5.24,I
SN1987A,47222.81,5.67,R
SN1987A,47222.81,8.87,U
SN1987A,47222.81,6.73,V
SN1987A,47223.81,7.8,B
SN1987A,47223.81,5.25,I
SN1987A,47223.81,5.68,R
SN1987A,47223.81,8.87,U
SN1987A,47223.81,6.74,V
SN1987A,47227.06,7.8200,B
SN1987A,47227.06,5.6200,I
SN1987A,47227.06,5.7200,R
SN1987A,47227.06,8.9000,U
SN1987A,47227.06,6.8500,V
SN1987A,47227.07,7.8100,B
SN1987A,47227.07,5.6100,I
SN1987A,47227.07,5.7000,R
SN1987A,47227.07,8.9000,U
SN1987A,47227.07,6.8400,V
SN1987A,47229.77,7.84,B
SN1987A,47229.77,5.33,I
SN1987A,47229.77,5.76,R
SN1987A,47229.77,8.92,U
SN1987A,47229.77,6.83,V
SN1987A,47231.03,7.8400,B
SN1987A,47231.03,5.6500,I
SN1987A,47231.03,5.7600,R
SN1987A,47231.03,8.9400,U
SN1987A,47231.03,6.8800,V
SN1987A,47231.04,7.8400,B
SN1987A,47231.04,5.6500,I
SN1987A,47231.04,5.7600,R
SN1987A,47231.04,8.9300,U
SN1987A,47231.04,6.8800,V
SN1987A,47231.05,7.8400,B
SN1987A,47231.05,5.6600,I
SN1987A,47231.05,5.1600,R
SN1987A,47231.05,8.9200,U
SN1987A,47231.05,6.8800,V
SN1987A,47232.79,7.86,B
SN1987A,47232.79,5.36,I
SN1987A,47232.79,5.79,R
SN1987A,47232.79,8.93,U
SN1987A,47232.79,6.83,V
SN1987A,47234.78,7.88,B
SN1987A,47234.78,5.38,I
SN1987A,47234.78,5.8,R
SN1987A,47234.78,8.93,U
SN1987A,47234.78,6.85,V
SN1987A,47235.75,7.89,B
SN1987A,47235.75,5.39,I
SN1987A,47235.75,5.81,R
SN1987A,47235.75,8.92,U
SN1987A,47235.75,6.86,V
SN1987A,47236.02,7.8800,B
SN1987A,47236.02,5.7300,I
SN1987A,47236.02,5.8100,R
SN1987A,47236.02,8.9700,U
SN1987A,47236.02,6.9400,V
SN1987A,47236.03,7.8800,B
SN1987A,47236.03,5.7400,I
SN1987A,47236.03,5.8100,R
SN1987A,47236.03,8.9400,U
SN1987A,47236.03,6.9300,V
SN1987A,47236.04,7.8800,B
SN1987A,47236.04,5.7500,I
SN1987A,47236.04,5.8000,R
SN1987A,47236.04,8.9600,U
SN1987A,47236.04,6.9400,V
SN1987A,47236.75,7.89,B
SN1987A,47236.75,5.41,I
SN1987A,47236.75,5.83,R
SN1987A,47236.75,8.94,U
SN1987A,47236.75,6.87,V
SN1987A,47238.75,7.91,B
SN1987A,47238.75,5.43,I
SN1987A,47238.75,5.85,R
SN1987A,47238.75,8.95,U
SN1987A,47238.75,6.89,V
SN1987A,47239.75,7.92,B
SN1987A,47239.75,5.44,I
SN1987A,47239.75,5.85,R
SN1987A,47239.75,8.95,U
SN1987A,47239.75,6.91,V
SN1987A,47240.05,7.9400,B
SN1987A,47240.05,5.8200,I
SN1987A,47240.05,5.8900,R
SN1987A,47240.05,9.0000,U
SN1987A,47240.05,6.9900,V
SN1987A,47240.06,7.9100,B
SN1987A,47240.06,5.8100,I
SN1987A,47240.06,5.8800,R
SN1987A,47240.06,8.9900,U
SN1987A,47240.06,6.9800,V
SN1987A,47240.07,7.9200,B
SN1987A,47240.07,5.8200,I
SN1987A,47240.07,5.8700,R
SN1987A,47240.07,9.0100,U
SN1987A,47240.07,6.9800,V
SN1987A,47240.75,7.92,B
SN1987A,47240.75,5.46,I
SN1987A,47240.75,5.87,R
SN1987A,47240.75,8.95,U
SN1987A,47240.75,6.91,V
SN1987A,47241.75,7.93,B
SN1987A,47241.75,5.47,I
SN1987A,47241.75,5.88,R
SN1987A,47241.75,8.96,U
SN1987A,47241.75,6.92,V
SN1987A,47242.75,7.94,B
SN1987A,47242.75,5.48,I
SN1987A,47242.75,5.89,R
SN1987A,47242.75,8.96,U
SN1987A,47242.75,6.93,V
SN1987A,47243.10,7.9400,B
SN1987A,47243.10,5.8400,I
SN1987A,47243.10,5.9000,R
SN1987A,47243.10,8.9800,U
SN1987A,47243.10,7.0000,V
SN1987A,47243.11,7.9400,B
SN1987A,47243.11,5.8500,I
SN1987A,47243.11,5.9100,R
SN1987A,47243.11,8.9900,U
SN1987A,47243.11,7.0000,V
SN1987A,47243.75,7.94,B
SN1987A,47243.75,5.5,I
SN1987A,47243.75,5.91,R
SN1987A,47243.75,8.96,U
SN1987A,47243.75,6.94,V
SN1987A,47245.04,7.9500,B
SN1987A,47245.04,7.9600,B
SN1987A,47245.04,5.8600,I
SN1987A,47245.04,5.8700,I
SN1987A,47245.04,5.9200,R
SN1987A,47245.04,5.9300,R
SN1987A,47245.04,8.9900,U
SN1987A,47245.04,7.0200,V
SN1987A,47245.05,7.9500,B
SN1987A,47245.05,5.8600,I
SN1987A,47245.05,5.9200,R
SN1987A,47245.05,8.9800,U
SN1987A,47245.05,7.0100,V
SN1987A,47245.75,7.96,B
SN1987A,47245.75,5.53,I
SN1987A,47245.75,5.93,R
SN1987A,47245.75,8.97,U
SN1987A,47245.75,6.96,V
SN1987A,47246.74,7.97,B
SN1987A,47246.74,5.54,I
SN1987A,47246.74,5.94,R
SN1987A,47246.74,8.98,U
SN1987A,47246.74,6.97,V
SN1987A,47247.74,7.98,B
SN1987A,47247.74,5.56,I
SN1987A,47247.74,5.96,R
SN1987A,47247.74,8.99,U
SN1987A,47247.74,6.98,V
SN1987A,47249.00,7.9800,B
SN1987A,47249.00,5.9300,I
SN1987A,47249.00,5.9700,R
SN1987A,47249.00,8.9900,U
SN1987A,47249.00,7.0500,V
SN1987A,47249.01,7.9700,B
SN1987A,47249.01,5.9100,I
SN1987A,47249.01,5.9500,R
SN1987A,47249.01,8.9700,U
SN1987A,47249.01,7.0500,V
SN1987A,47249.02,7.9900,B
SN1987A,47249.02,5.9300,I
SN1987A,47249.02,5.9700,R
SN1987A,47249.02,9.0000,U
SN1987A,47249.02,7.0600,V
SN1987A,47249.74,7.99,B
SN1987A,47249.74,5.58,I
SN1987A,47249.74,5.99,R
SN1987A,47249.74,8.97,U
SN1987A,47249.74,7,V
SN1987A,47250.74,8,B
SN1987A,47250.74,5.58,I
SN1987A,47250.74,5.99,R
SN1987A,47250.74,9,U
SN1987A,47250.74,7.01,V
SN1987A,47251.01,8.0000,B
SN1987A,47251.01,5.9600,I
SN1987A,47251.01,5.9900,R
SN1987A,47251.01,9.0100,U
SN1987A,47251.01,7.0800,V
SN1987A,47251.02,8.0000,B
SN1987A,47251.02,5.9500,I
SN1987A,47251.02,5.9900,R
SN1987A,47251.02,9.0000,U
SN1987A,47251.02,7.0800,V
SN1987A,47251.04,7.9900,B
SN1987A,47251.04,5.9500,I
SN1987A,47251.04,5.9900,R
SN1987A,47251.04,9.0200,U
SN1987A,47251.04,7.0700,V
SN1987A,47251.74,8.01,B
SN1987A,47251.74,5.6,I
SN1987A,47251.74,6,R
SN1987A,47251.74,8.99,U
SN1987A,47251.74,7.02,V
SN1987A,47252.74,8.02,B
SN1987A,47252.74,5.62,I
SN1987A,47252.74,6,R
SN1987A,47252.74,8.99,U
SN1987A,47252.74,7.03,V
SN1987A,47258.04,8.0600,B
SN1987A,47258.04,6.0600,I
SN1987A,47258.04,6.0800,R
SN1987A,47258.04,9.0500,U
SN1987A,47258.04,7.1600,V
SN1987A,47258.06,8.0400,B
SN1987A,47258.06,6.0400,I
SN1987A,47258.06,6.0700,R
SN1987A,47258.06,9.0300,U
SN1987A,47258.06,7.1400,V
SN1987A,47258.76,8.06,B
SN1987A,47258.76,5.69,I
SN1987A,47258.76,6.09,R
SN1987A,47258.76,9.01,U
SN1987A,47258.76,7.08,V
SN1987A,47259.73,8.08,B
SN1987A,47259.73,5.7,I
SN1987A,47259.73,6.1,R
SN1987A,47259.73,9.02,U
SN1987A,47259.73,7.1,V
SN1987A,47260.86,8.08,B
SN1987A,47260.86,5.72,I
SN1987A,47260.86,6.11,R
SN1987A,47260.86,9.03,U
SN1987A,47260.86,7.11,V
SN1987A,47261.73,8.09,B
SN1987A,47261.73,5.72,I
SN1987A,47261.73,6.12,R
SN1987A,47261.73,9.02,U
SN1987A,47261.73,7.12,V
SN1987A,47262.73,8.1,B
SN1987A,47262.73,5.74,I
SN1987A,47262.73,6.14,R
SN1987A,47262.73,9.03,U
SN1987A,47262.73,7.14,V
SN1987A,47263.73,8.1,B
SN1987A,47263.73,5.76,I
SN1987A,47263.73,6.14,R
SN1987A,47263.73,9.04,U
SN1987A,47263.73,7.14,V
SN1987A,47264.76,8.11,B
SN1987A,47264.76,5.78,I
SN1987A,47264.76,6.15,R
SN1987A,47264.76,9.05,U
SN1987A,47264.76,7.15,V
SN1987A,47265.00,8.1200,B
SN1987A,47265.00,6.1400,I
SN1987A,47265.00,6.1700,R
SN1987A,47265.00,9.0800,U
SN1987A,47265.00,7.2200,V
SN1987A,47265.01,8.1100,B
SN1987A,47265.01,6.1500,I
SN1987A,47265.01,6.1700,R
SN1987A,47265.01,9.0700,U
SN1987A,47265.01,7.2200,V
SN1987A,47265.78,8.12,B
SN1987A,47265.78,5.78,I
SN1987A,47265.78,6.16,R
SN1987A,47265.78,9.06,U
SN1987A,47265.78,7.16,V
SN1987A,47266.73,8.13,B
SN1987A,47266.73,5.8,I
SN1987A,47266.73,6.19,R
SN1987A,47266.73,9.06,U
SN1987A,47266.73,7.18,V
SN1987A,47267.73,8.14,B
SN1987A,47267.73,5.81,I
SN1987A,47267.73,6.2,R
SN1987A,47267.73,9.06,U
SN1987A,47267.73,7.19,V
SN1987A,47268.01,8.1500,B
SN1987A,47268.01,6.2100,R
SN1987A,47268.01,9.0900,U
SN1987A,47268.01,7.2500,V
SN1987A,47268.02,8.1300,B
SN1987A,47268.02,6.1800,I
SN1987A,47268.02,6.1900,R
SN1987A,47268.02,9.0800,U
SN1987A,47268.02,7.2500,V
SN1987A,47269.73,8.16,B
SN1987A,47269.73,5.85,I
SN1987A,47269.73,6.23,R
SN1987A,47269.73,9.07,U
SN1987A,47269.73,7.21,V
SN1987A,47271.03,8.1500,B
SN1987A,47271.03,6.2200,I
SN1987A,47271.03,6.2300,R
SN1987A,47271.03,9.1100,U
SN1987A,47271.03,7.2800,V
SN1987A,47271.05,8.1700,B
SN1987A,47271.05,6.2400,I
SN1987A,47271.05,6.2400,R
SN1987A,47271.05,9.1200,U
SN1987A,47271.05,7.2900,V
SN1987A,47273.73,8.19,B
SN1987A,47273.73,5.89,I
SN1987A,47273.73,6.27,R
SN1987A,47273.73,9.07,U
SN1987A,47273.73,7.25,V
SN1987A,47274.73,8.21,B
SN1987A,47274.73,5.91,I
SN1987A,47274.73,6.29,R
SN1987A,47274.73,9.09,U
SN1987A,47274.73,7.26,V
SN1987A,47276.00,8.1900,B
SN1987A,47276.00,6.2900,I
SN1987A,47276.00,6.3000,R
SN1987A,47276.00,9.1100,U
SN1987A,47276.00,7.3200,V
SN1987A,47276.01,8.2100,B
SN1987A,47276.01,6.2800,I
SN1987A,47276.01,6.3100,R
SN1987A,47276.01,9.1200,U
SN1987A,47276.01,7.3300,V
SN1987A,47276.02,8.2100,B
SN1987A,47276.02,6.2800,I
SN1987A,47276.02,6.3000,R
SN1987A,47276.02,9.1200,U
SN1987A,47276.02,7.3300,V
SN1987A,47277.74,8.22,B
SN1987A,47277.74,5.95,I
SN1987A,47277.74,6.33,R
SN1987A,47277.74,9.09,U
SN1987A,47277.74,7.29,V
SN1987A,47278.83,8.22,B
SN1987A,47278.83,5.95,I
SN1987A,47278.83,6.33,R
SN1987A,47278.83,9.08,U
SN1987A,47278.83,7.31,V
SN1987A,47279.87,8.24,B
SN1987A,47279.87,5.98,I
SN1987A,47279.87,6.35,R
SN1987A,47279.87,9.12,U
SN1987A,47279.87,7.31,V
SN1987A,47280.74,8.24,B
SN1987A,47280.74,6,I
SN1987A,47280.74,6.36,R
SN1987A,47280.74,9.11,U
SN1987A,47280.74,7.32,V
SN1987A,47281.73,8.27,B
SN1987A,47281.73,6,I
SN1987A,47281.73,6.38,R
SN1987A,47281.73,9.12,U
SN1987A,47281.73,7.34,V
SN1987A,47282.73,8.26,B
SN1987A,47282.73,6.02,I
SN1987A,47282.73,6.38,R
SN1987A,47282.73,9.14,U
SN1987A,47282.73,7.34,V
SN1987A,47283.73,8.26,B
SN1987A,47283.73,6.04,I
SN1987A,47283.73,6.39,R
SN1987A,47283.73,9.14,U
SN1987A,47283.73,7.35,V
SN1987A,47285.72,8.28,B
SN1987A,47285.72,6.05,I
SN1987A,47285.72,6.42,R
SN1987A,47285.72,9.14,U
SN1987A,47285.72,7.38,V
SN1987A,47286.01,8.2800,B
SN1987A,47286.01,6.4300,I
SN1987A,47286.01,6.4200,R
SN1987A,47286.01,9.1500,U
SN1987A,47286.01,7.4300,V
SN1987A,47286.03,8.2900,B
SN1987A,47286.03,6.4400,I
SN1987A,47286.03,6.4300,R
SN1987A,47286.03,9.1800,U
SN1987A,47286.03,7.4500,V
SN1987A,47286.71,8.31,B
SN1987A,47286.71,6.08,I
SN1987A,47286.71,6.44,R
SN1987A,47286.71,9.16,U
SN1987A,47286.71,7.39,V
SN1987A,47287.71,8.3,B
SN1987A,47287.71,6.08,I
SN1987A,47287.71,6.44,R
SN1987A,47287.71,9.15,U
SN1987A,47287.71,7.39,V
SN1987A,47288.71,8.31,B
SN1987A,47288.71,6.11,I
SN1987A,47288.71,6.46,R
SN1987A,47288.71,9.18,U
SN1987A,47288.71,7.41,V
SN1987A,47289.00,8.3200,B
SN1987A,47289.00,6.4700,I
SN1987A,47289.00,6.4600,R
SN1987A,47289.00,9.2000,U
SN1987A,47289.00,7.4700,V
SN1987A,47289.01,8.3100,B
SN1987A,47289.01,6.4800,I
SN1987A,47289.01,6.4700,R
SN1987A,47289.01,9.1700,U
SN1987A,47289.01,7.4800,V
SN1987A,47289.02,8.3100,B
SN1987A,47289.02,6.4700,I
SN1987A,47289.02,6.4600,R
SN1987A,47289.02,9.1700,U
SN1987A,47289.02,7.4700,V
SN1987A,47289.71,8.32,B
SN1987A,47289.71,6.12,I
SN1987A,47289.71,6.49,R
SN1987A,47289.71,9.17,U
SN1987A,47289.71,7.42,V
SN1987A,47290.72,8.34,B
SN1987A,47290.72,6.13,I
SN1987A,47290.72,6.49,R
SN1987A,47290.72,9.19,U
SN1987A,47290.72,7.43,V
SN1987A,47291.73,8.35,B
SN1987A,47291.73,6.17,I
SN1987A,47291.73,6.51,R
