#A list of time, magnitude, and bands for 1987A.
SN1987A,47291.73,9.18,U
SN1987A,47291.73,7.45,V
SN1987A,47296.72,8.39,B
SN1987A,47296.72,6.22,I
SN1987A,47296.72,6.56,R
SN1987A,47296.72,9.19,U
SN1987A,47296.72,7.49,V
SN1987A,47297.72,8.4,B
SN1987A,47297.72,6.23,I
SN1987A,47297.72,6.57,R
SN1987A,47297.72,9.21,U
SN1987A,47297.72,7.52,V
SN1987A,47298.74,8.41,B
SN1987A,47298.74,6.24,I
SN1987A,47298.74,6.6,R
SN1987A,47298.74,9.22,U
SN1987A,47298.74,7.52,V
SN1987A,47304.00,8.4400,B
SN1987A,47304.00,6.7100,I
SN1987A,47304.00,6.6600,R
SN1987A,47304.00,9.2700,U
SN1987A,47304.00,7.6400,V
SN1987A,47304.98,8.4500,B
SN1987A,47304.98,6.7100,I
SN1987A,47304.98,6.6700,R
SN1987A,47304.98,9.2800,U
SN1987A,47304.98,7.6500,V
SN1987A,47304.99,8.4600,B
SN1987A,47304.99,6.7100,I
SN1987A,47304.99,6.6700,R
SN1987A,47304.99,9.2500,U
SN1987A,47304.99,7.6400,V
SN1987A,47310.76,8.57,B
SN1987A,47310.76,6.41,I
SN1987A,47310.76,6.76,R
SN1987A,47310.76,9.32,U
SN1987A,47310.76,7.68,V
SN1987A,47316.76,8.59,B
SN1987A,47316.76,6.5,I
SN1987A,47316.76,6.84,R
SN1987A,47316.76,9.36,U
SN1987A,47316.76,7.74,V
SN1987A,47321.17,8.67,B
SN1987A,47321.17,6.56,I
SN1987A,47321.17,6.92,R
SN1987A,47321.17,9.54,U
SN1987A,47321.17,7.8,V
SN1987A,47322.17,8.66,B
SN1987A,47322.17,6.58,I
SN1987A,47322.17,6.93,R
SN1987A,47322.17,9.41,U
SN1987A,47322.17,7.81,V
SN1987A,47322.7,8.65,B
SN1987A,47322.7,6.58,I
SN1987A,47322.7,6.92,R
SN1987A,47322.7,9.42,U
SN1987A,47322.7,7.8,V
SN1987A,47326.01,7.0300,I
SN1987A,47326.01,6.9800,R
SN1987A,47326.01,7.8900,V
SN1987A,47326.03,8.6500,B
SN1987A,47326.03,7.0300,I
SN1987A,47326.03,6.9500,R
SN1987A,47326.03,9.4600,U
SN1987A,47326.03,7.9000,V
SN1987A,47327.72,8.69,B
SN1987A,47327.72,6.66,I
SN1987A,47327.72,6.99,R
SN1987A,47327.72,9.4,U
SN1987A,47327.72,7.87,V
SN1987A,47328.72,8.71,B
SN1987A,47328.72,6.67,I
SN1987A,47328.72,7.01,R
SN1987A,47328.72,9.41,U
SN1987A,47328.72,7.87,V
SN1987A,47329.72,8.72,B
SN1987A,47329.72,6.69,I
SN1987A,47329.72,7.03,R
SN1987A,47329.72,9.41,U
SN1987A,47329.72,7.88,V
SN1987A,47330.72,8.73,B
SN1987A,47330.72,6.71,I
SN1987A,47330.72,7.04,R
SN1987A,47330.72,9.42,U
SN1987A,47330.72,7.9,V
SN1987A,47333.74,8.76,B
SN1987A,47333.74,6.74,I
SN1987A,47333.74,7.08,R
SN1987A,47333.74,9.46,U
SN1987A,47333.74,7.94,V
SN1987A,47334.17,8.79,B
SN1987A,47334.17,6.8,I
SN1987A,47334.17,7.14,R
SN1987A,47334.17,9.48,U
SN1987A,47334.17,7.98,V
SN1987A,47336.17,8.77,B
SN1987A,47336.17,6.78,I
SN1987A,47336.17,7.1,R
SN1987A,47336.17,9.46,U
SN1987A,47336.17,7.96,V
SN1987A,47337.14,8.8,B
SN1987A,47337.14,6.82,I
SN1987A,47337.14,7.12,R
SN1987A,47337.14,9.5,U
SN1987A,47337.14,7.97,V
SN1987A,47343.16,8.85,B
SN1987A,47343.16,6.91,I
SN1987A,47343.16,7.24,R
SN1987A,47343.16,9.51,U
SN1987A,47343.16,8.06,V
SN1987A,47353.16,8.93,B
SN1987A,47353.16,7.02,I
SN1987A,47353.16,7.37,R
SN1987A,47353.16,9.56,U
SN1987A,47353.16,8.15,V
SN1987A,47354.15,8.99,B
SN1987A,47354.15,7.1,I
SN1987A,47354.15,7.43,R
SN1987A,47354.15,9.65,U
SN1987A,47354.15,8.21,V
SN1987A,47355.16,8.99,B
SN1987A,47355.16,7.11,I
SN1987A,47355.16,7.44,R
SN1987A,47355.16,9.6,U
SN1987A,47355.16,8.22,V
SN1987A,47356.13,9,B
SN1987A,47356.13,7.12,I
SN1987A,47356.13,7.44,R
SN1987A,47356.13,9.61,U
SN1987A,47356.13,8.23,V
SN1987A,47357.16,9.01,B
SN1987A,47357.16,7.13,I
SN1987A,47357.16,7.45,R
SN1987A,47357.16,9.6,U
SN1987A,47357.16,8.25,V
SN1987A,47359.13,9.04,B
SN1987A,47359.13,7.17,I
SN1987A,47359.13,7.48,R
SN1987A,47359.13,9.64,U
SN1987A,47359.13,8.28,V
SN1987A,47362.15,9.07,B
SN1987A,47362.15,7.22,I
SN1987A,47362.15,7.54,R
SN1987A,47362.15,9.65,U
SN1987A,47362.15,8.32,V
SN1987A,47364.13,9.1,B
SN1987A,47364.13,7.25,I
SN1987A,47364.13,7.58,R
SN1987A,47364.13,9.68,U
SN1987A,47364.13,8.34,V
SN1987A,47365.13,9.12,B
SN1987A,47365.13,7.27,I
SN1987A,47365.13,7.58,R
SN1987A,47365.13,9.69,U
SN1987A,47365.13,8.36,V
SN1987A,47366.13,9.12,B
SN1987A,47366.13,7.29,I
SN1987A,47366.13,7.61,R
SN1987A,47366.13,9.69,U
SN1987A,47366.13,8.38,V
SN1987A,47367.13,9.14,B
SN1987A,47367.13,7.31,I
SN1987A,47367.13,7.62,R
SN1987A,47367.13,9.7,U
SN1987A,47367.13,8.39,V
SN1987A,47368.12,9.14,B
SN1987A,47368.12,7.33,I
SN1987A,47368.12,7.63,R
SN1987A,47368.12,9.72,U
SN1987A,47368.12,8.41,V
SN1987A,47369.14,9.15,B
SN1987A,47369.14,7.36,I
SN1987A,47369.14,7.64,R
SN1987A,47369.14,9.73,U
SN1987A,47369.14,8.42,V
SN1987A,47370.14,9.18,B
SN1987A,47370.14,7.4,I
SN1987A,47370.14,7.66,R
SN1987A,47370.14,9.75,U
SN1987A,47370.14,8.45,V
SN1987A,47372.13,9.19,B
SN1987A,47372.13,7.39,I
SN1987A,47372.13,7.7,R
SN1987A,47372.13,9.73,U
SN1987A,47372.13,8.46,V
SN1987A,47373.15,9.21,B
SN1987A,47373.15,7.41,I
SN1987A,47373.15,7.72,R
SN1987A,47373.15,9.74,U
SN1987A,47373.15,8.48,V
SN1987A,47374.15,9.22,B
SN1987A,47374.15,7.45,I
SN1987A,47374.15,7.74,R
SN1987A,47374.15,9.74,U
SN1987A,47374.15,8.5,V
SN1987A,47376.12,9.26,B
SN1987A,47376.12,7.47,I
SN1987A,47376.12,7.78,R
SN1987A,47376.12,9.78,U
SN1987A,47376.12,8.54,V
SN1987A,47377.13,9.26,B
SN1987A,47377.13,7.5,I
SN1987A,47377.13,7.79,R
SN1987A,47377.13,9.78,U
SN1987A,47377.13,8.56,V
SN1987A,47378.14,9.28,B
SN1987A,47378.14,7.53,I
SN1987A,47378.14,7.82,R
SN1987A,47378.14,9.79,U
SN1987A,47378.14,8.57,V
SN1987A,47379.12,9.3,B
SN1987A,47379.12,7.53,I
SN1987A,47379.12,7.84,R
SN1987A,47379.12,9.8,U
SN1987A,47379.12,8.58,V
SN1987A,47380.13,9.31,B
SN1987A,47380.13,7.55,I
SN1987A,47380.13,7.85,R
SN1987A,47380.13,9.81,U
SN1987A,47380.13,8.6,V
SN1987A,47382.14,9.33,B
SN1987A,47382.14,7.59,I
SN1987A,47382.14,7.9,R
SN1987A,47382.14,9.83,U
SN1987A,47382.14,8.64,V
SN1987A,47383.13,9.35,B
SN1987A,47383.13,7.61,I
SN1987A,47383.13,7.92,R
SN1987A,47383.13,9.83,U
SN1987A,47383.13,8.65,V
SN1987A,47384.13,9.36,B
SN1987A,47384.13,7.63,I
SN1987A,47384.13,7.93,R
SN1987A,47384.13,9.83,U
SN1987A,47384.13,8.67,V
SN1987A,47385.14,9.37,B
SN1987A,47385.14,7.66,I
SN1987A,47385.14,7.94,R
SN1987A,47385.14,9.83,U
SN1987A,47385.14,8.68,V
SN1987A,47386.13,9.39,B
SN1987A,47386.13,7.68,I
SN1987A,47386.13,7.97,R
SN1987A,47386.13,9.84,U
SN1987A,47386.13,8.7,V
SN1987A,47388.12,9.43,B
SN1987A,47388.12,7.72,I
SN1987A,47388.12,8.01,R
SN1987A,47388.12,9.88,U
SN1987A,47388.12,8.74,V
SN1987A,47389.15,9.43,B
SN1987A,47389.15,7.74,I
SN1987A,47389.15,8.03,R
SN1987A,47389.15,9.88,U
SN1987A,47389.15,8.75,V
SN1987A,47390.14,9.45,B
SN1987A,47390.14,7.76,I
SN1987A,47390.14,8.04,R
SN1987A,47390.14,9.89,U
SN1987A,47390.14,8.77,V
SN1987A,47393.13,9.5,B
SN1987A,47393.13,7.83,I
SN1987A,47393.13,8.11,R
SN1987A,47393.13,9.92,U
SN1987A,47393.13,8.82,V
SN1987A,47394.14,9.52,B
SN1987A,47394.14,7.84,I
SN1987A,47394.14,8.13,R
SN1987A,47394.14,9.95,U
SN1987A,47394.14,8.85,V
SN1987A,47399.09,9.6,B
SN1987A,47399.09,7.96,I
SN1987A,47399.09,8.24,R
SN1987A,47399.09,10.01,U
SN1987A,47399.09,8.94,V
SN1987A,47408.05,9.71,B
SN1987A,47408.05,8.13,I
SN1987A,47408.05,8.43,R
SN1987A,47408.05,10.07,U
SN1987A,47408.05,9.1,V
SN1987A,47408.14,9.72,B
SN1987A,47408.14,8.13,I
SN1987A,47408.14,8.42,R
SN1987A,47408.14,10.07,U
SN1987A,47408.14,9.1,V
SN1987A,47409.1,9.74,B
SN1987A,47409.1,8.16,I
SN1987A,47409.1,8.44,R
SN1987A,47409.1,10.07,U
SN1987A,47409.1,9.12,V
SN1987A,47410.08,9.77,B
SN1987A,47410.08,8.18,I
SN1987A,47410.08,8.48,R
SN1987A,47410.08,10.13,U
SN1987A,47410.08,9.15,V
SN1987A,47411.11,9.78,B
SN1987A,47411.11,8.21,I
SN1987A,47411.11,8.5,R
SN1987A,47411.11,10.13,U
SN1987A,47411.11,9.17,V
SN1987A,47412.02,9.8,B
SN1987A,47412.02,8.23,I
SN1987A,47412.02,8.51,R
SN1987A,47412.02,10.16,U
SN1987A,47412.02,9.19,V
SN1987A,47415.99,9.87,B
SN1987A,47415.99,8.3,I
SN1987A,47415.99,8.6,R
SN1987A,47415.99,10.2,U
SN1987A,47415.99,9.27,V
SN1987A,47417.02,9.89,B
SN1987A,47417.02,8.32,I
SN1987A,47417.02,8.62,R
SN1987A,47417.02,10.21,U
SN1987A,47417.02,9.3,V
SN1987A,47421.99,9.96,B
SN1987A,47421.99,8.45,I
SN1987A,47421.99,8.74,R
SN1987A,47421.99,10.25,U
SN1987A,47421.99,9.39,V
SN1987A,47425.0,10,B
SN1987A,47425.0,8.52,I
SN1987A,47425.0,8.81,R
SN1987A,47425.0,10.25,U
SN1987A,47425.0,9.45,V
SN1987A,47426.04,10.02,B
SN1987A,47426.04,8.55,I
SN1987A,47426.04,8.83,R
SN1987A,47426.04,10.26,U
SN1987A,47426.04,9.47,V
SN1987A,47427.08,10.01,B
SN1987A,47427.08,8.57,I
SN1987A,47427.08,8.85,R
SN1987A,47427.08,10.24,U
SN1987A,47427.08,9.48,V
SN1987A,47428.11,10.05,B
SN1987A,47428.11,8.59,I
SN1987A,47428.11,8.87,R
SN1987A,47428.11,10.27,U
SN1987A,47428.11,9.51,V
SN1987A,47429.03,10.06,B
SN1987A,47429.03,8.6,I
SN1987A,47429.03,8.89,R
SN1987A,47429.03,10.26,U
SN1987A,47429.03,9.52,V
SN1987A,47431.06,10.1,B
SN1987A,47431.06,8.64,I
SN1987A,47431.06,8.95,R
SN1987A,47431.06,10.3,U
SN1987A,47431.06,9.57,V
SN1987A,47435.04,10.17,B
SN1987A,47435.04,8.75,I
SN1987A,47435.04,9.05,R
SN1987A,47435.04,10.38,U
SN1987A,47435.04,9.67,V
SN1987A,47436.01,10.2,B
SN1987A,47436.01,8.77,I
SN1987A,47436.01,9.07,R
SN1987A,47436.01,10.37,U
SN1987A,47436.01,9.69,V
SN1987A,47437.03,10.21,B
SN1987A,47437.03,8.8,I
SN1987A,47437.03,9.09,R
SN1987A,47437.03,10.39,U
SN1987A,47437.03,9.71,V
SN1987A,47437.95,10.22,B
SN1987A,47437.95,8.83,I
SN1987A,47437.95,9.1,R
SN1987A,47437.95,10.41,U
SN1987A,47437.95,9.72,V
SN1987A,47439.06,10.23,B
SN1987A,47439.06,8.84,I
SN1987A,47439.06,9.13,R
SN1987A,47439.06,10.39,U
SN1987A,47439.06,9.74,V
SN1987A,47444.03,10.33,B
SN1987A,47444.03,8.96,I
SN1987A,47444.03,9.26,R
SN1987A,47444.03,10.46,U
SN1987A,47444.03,9.85,V
SN1987A,47447.91,10.41,B
SN1987A,47447.91,9.05,I
SN1987A,47447.91,9.34,R
SN1987A,47447.91,10.55,U
SN1987A,47447.91,9.94,V
SN1987A,47451.98,10.44,B
SN1987A,47451.98,9.1,I
SN1987A,47451.98,9.41,R
SN1987A,47451.98,10.53,U
SN1987A,47451.98,10,V
SN1987A,47453.08,10.47,B
SN1987A,47453.08,9.14,I
SN1987A,47453.08,9.45,R
SN1987A,47453.08,10.55,U
SN1987A,47453.08,10.03,V
SN1987A,47454.96,10.53,B
SN1987A,47454.96,9.2,I
SN1987A,47454.96,9.5,R
SN1987A,47454.96,10.65,U
SN1987A,47454.96,10.08,V
SN1987A,47457.96,10.59,B
SN1987A,47457.96,9.25,I
SN1987A,47457.96,9.56,R
SN1987A,47457.96,10.67,U
SN1987A,47457.96,10.13,V
SN1987A,47459.91,10.58,B
SN1987A,47459.91,9.27,I
SN1987A,47459.91,9.6,R
SN1987A,47459.91,10.68,U
SN1987A,47459.91,10.16,V
SN1987A,47461.02,10.61,B
SN1987A,47461.02,9.3,I
SN1987A,47461.02,9.62,R
SN1987A,47461.02,10.67,U
SN1987A,47461.02,10.18,V
SN1987A,47461.93,10.63,B
SN1987A,47461.93,9.3,I
SN1987A,47461.93,9.63,R
SN1987A,47461.93,10.68,U
SN1987A,47461.93,10.21,V
SN1987A,47463.9,10.65,B
SN1987A,47463.9,9.34,I
SN1987A,47463.9,9.67,R
SN1987A,47463.9,10.71,U
SN1987A,47463.9,10.25,V
SN1987A,47465.92,10.69,B
SN1987A,47465.92,9.39,I
SN1987A,47465.92,9.72,R
SN1987A,47465.92,10.76,U
SN1987A,47465.92,10.27,V
SN1987A,47529.5,11.7,B
SN1987A,47529.5,10.5,I
SN1987A,47529.5,10.92,R
SN1987A,47529.5,11.59,U
SN1987A,47529.5,11.48,V
SN1987A,47572.5,12.35,B
SN1987A,47572.5,11.15,I
SN1987A,47572.5,11.53,R
SN1987A,47572.5,12.14,U
SN1987A,47572.5,12.21,V
SN1987A,47599.5,12.59,B
SN1987A,47599.5,11.59,I
SN1987A,47599.5,11.92,R
SN1987A,47599.5,12.48,U
SN1987A,47599.5,12.64,V
SN1987A,47639.5,13.07,B
SN1987A,47639.5,12.07,I
SN1987A,47639.5,12.42,R
SN1987A,47639.5,12.91,U
SN1987A,47639.5,13.1,V
SN1987A,47642.5,13.19,B
SN1987A,47642.5,12.09,I
SN1987A,47642.5,12.38,R
SN1987A,47642.5,12.97,U
SN1987A,47642.5,13.13,V
SN1987A,47654.5,13.22,B
SN1987A,47654.5,12.27,I
SN1987A,47654.5,12.62,R
SN1987A,47654.5,13.02,U
SN1987A,47654.5,13.32,V
SN1987A,47668.5,13.42,B
SN1987A,47668.5,12.52,I
SN1987A,47668.5,12.81,R
SN1987A,47668.5,13.2,U
SN1987A,47668.5,13.5,V
SN1987A,47694.5,13.64,B
SN1987A,47694.5,12.88,I
SN1987A,47694.5,13.04,R
SN1987A,47694.5,13.43,U
SN1987A,47694.5,13.8,V
SN1987A,47789.5,14.69,B
SN1987A,47789.5,13.84,I
SN1987A,47789.5,13.85,R
SN1987A,47789.5,14.35,U
SN1987A,47789.5,14.72,V
SN1987A,47810.5,14.91,B
SN1987A,47810.5,14.17,I
SN1987A,47810.5,14.15,R
SN1987A,47810.5,14.56,U
SN1987A,47810.5,15.01,V
SN1987A,47818.5,14.95,B
SN1987A,47818.5,15.07,V
SN1987A,47840.5,15.13,B
SN1987A,47840.5,14.38,I
SN1987A,47840.5,14.33,R
SN1987A,47840.5,14.81,U
SN1987A,47840.5,15.16,V
SN1987A,47851.5,15.22,B
SN1987A,47851.5,14.45,I
SN1987A,47851.5,14.42,R
SN1987A,47851.5,14.82,U
SN1987A,47851.5,15.27,V
SN1987A,47872.5,15.38,B
SN1987A,47872.5,14.52,I
SN1987A,47872.5,14.47,R
SN1987A,47872.5,14.98,U
SN1987A,47872.5,15.4,V
SN1987A,47889.5,15.49,B
SN1987A,47889.5,14.61,I
SN1987A,47889.5,14.57,R
SN1987A,47889.5,15.23,U
SN1987A,47889.5,15.46,V
SN1987A,47895.5,15.58,B
SN1987A,47895.5,14.77,I
SN1987A,47895.5,14.71,R
SN1987A,47895.5,15.61,V
SN1987A,47936.5,15.88,B
SN1987A,47936.5,14.94,I
SN1987A,47936.5,14.88,R
SN1987A,47936.5,15.73,V
SN1987A,47960.5,16.01,B
SN1987A,47960.5,15.45,U
SN1987A,47960.5,15.88,V
SN1987A,47973.5,16.04,B
SN1987A,47973.5,15.45,U
SN1987A,47973.5,16.01,V
SN1987A,47996.5,16.09,B
SN1987A,47996.5,15.23,I
SN1987A,47996.5,15.13,R
SN1987A,47996.5,16.06,V
SN1987A,47997.5,16.22,B
SN1987A,47997.5,15.22,I
SN1987A,47997.5,15.14,R
SN1987A,47997.5,15.68,U
SN1987A,47997.5,16.07,V
SN1987A,48012.5,16.28,B
SN1987A,48012.5,15.3,I
SN1987A,48012.5,15.23,R
SN1987A,48012.5,15.73,U
SN1987A,48012.5,16.12,V
SN1987A,48017.5,16.2,B
SN1987A,48017.5,15.34,I
SN1987A,48017.5,15.25,R
SN1987A,48017.5,15.55,U
SN1987A,48017.5,16.15,V
SN1987A,48044.5,16.46,B
SN1987A,48044.5,15.52,I
SN1987A,48044.5,15.41,R
SN1987A,48044.5,15.75,U
SN1987A,48044.5,16.33,V
SN1987A,48070.5,16.47,B
SN1987A,48070.5,15.67,I
SN1987A,48070.5,15.41,R
SN1987A,48070.5,15.7,U
SN1987A,48070.5,16.43,V
SN1987A,48075.5,16.55,B
SN1987A,48075.5,15.61,I
SN1987A,48075.5,15.42,R
SN1987A,48075.5,15.92,U
SN1987A,48075.5,16.38,V
SN1987A,48103.5,16.66,B
SN1987A,48103.5,15.71,I
SN1987A,48103.5,15.55,R
SN1987A,48103.5,16.11,U
SN1987A,48103.5,16.48,V
SN1987A,48114.5,16.7,B
SN1987A,48114.5,15.71,I
SN1987A,48114.5,15.53,R
SN1987A,48114.5,16.1,U
SN1987A,48114.5,16.52,V
SN1987A,48144.5,15.83,I
SN1987A,48144.5,15.62,R
SN1987A,48144.5,16.63,V
SN1987A,48184.5,16.96,B
SN1987A,48184.5,15.88,I
SN1987A,48184.5,15.72,R
SN1987A,48184.5,16.36,U
SN1987A,48184.5,16.67,V
SN1987A,48190.5,16.94,B
SN1987A,48190.5,15.87,I
SN1987A,48190.5,15.78,R
SN1987A,48190.5,16.32,U
SN1987A,48190.5,16.64,V
SN1987A,48218.5,17.04,B
SN1987A,48218.5,15.94,I
SN1987A,48218.5,15.82,R
SN1987A,48218.5,16.4,U
SN1987A,48218.5,16.73,V
SN1987A,48231.5,17.12,B
SN1987A,48231.5,16.12,I
SN1987A,48231.5,15.94,R
SN1987A,48231.5,16.57,U
SN1987A,48231.5,16.93,V
SN1987A,48251.5,17.08,B
SN1987A,48251.5,16.1,I
SN1987A,48251.5,15.93,R
SN1987A,48251.5,16.37,U
SN1987A,48265.5,17.1,B
SN1987A,48265.5,16.09,I
SN1987A,48265.5,15.78,R
SN1987A,48265.5,16.53,U
SN1987A,48265.5,16.91,V
SN1987A,48269.5,17.11,B
SN1987A,48269.5,16.12,I
SN1987A,48269.5,15.83,R
SN1987A,48269.5,16.48,U
SN1987A,48269.5,16.89,V
SN1987A,48272.5,17.09,B
SN1987A,48272.5,16.03,I
SN1987A,48272.5,15.85,R
SN1987A,48272.5,16.55,U
SN1987A,48272.5,16.89,V
SN1987A,48318.5,17.34,B
SN1987A,48318.5,16.34,I
SN1987A,48318.5,17.14,V
SN1987A,48336.5,17.27,B
SN1987A,48336.5,16.31,I
SN1987A,48336.5,15.99,R
SN1987A,48336.5,17.07,V
SN1987A,48356.5,17.31,B
SN1987A,48396.5,17.39,B
SN1987A,48396.5,16.37,I
SN1987A,48396.5,16.11,R
SN1987A,48396.5,17.21,V
SN1987A,48443.5,17.34,V
SN1987A,51885.0,,
SN1987A,51885.0,,
SN1987A,51885.0,,
SN1987A,52007.0,,
SN1987A,52007.0,,
SN1987A,52024.0,,
SN1987A,52024.0,,
SN1987A,52024.0,,
SN1987A,52255.0,,
SN1987A,52255.0,,
SN1987A,52255.0,,
SN1987A,52409.0,,
SN1987A,52409.0,,
SN1987A,52409.0,,
SN1987A,52639.0,,
SN1987A,52639.0,,
SN1987A,52639.0,,
SN1987A,52778.0,,
SN1987A,52778.0,,
SN1987A,52828.0,,
SN1987A,52828.0,,
SN1987A,52828.0,,
SN1987A,53006.0,,
SN1987A,53006.0,,
SN1987A,53006.0,,
SN1987A,53208.0,,
SN1987A,53208.0,,
SN1987A,53208.0,,
SN1987A,53379.0,,
SN1987A,53379.0,,
SN1987A,53379.0,,
SN1987A,53562.0,,
SN1987A,53562.0,,
SN1987A,53562.0,,
SN1987A,53763.0,,
SN1987A,53763.0,,
SN1987A,53763.0,,
SN1987A,53943.0,,
SN1987A,53943.0,,
SN1987A,53943.0,,
SN1987A,54117.0,,
SN1987A,54117.0,,
SN1987A,54119.0,,
SN1987A,54119.0,,
SN1987A,54119.0,,
SN1987A,54294.0,,
SN1987A,54294.0,,
SN1987A,54294.0,,
SN1987A,54474.0,,
SN1987A,54474.0,,
SN1987A,54474.0,,
SN1987A,54476.0,,
SN1987A,54476.0,,
SN1987A,54648.0,,
SN1987A,54648.0,,
SN1987A,54648.0,,
SN1987A,54849.0,,
SN1987A,54849.0,,
SN1987A,54849.0,,
SN1987A,54862.0,,
SN1987A,54862.0,,
SN1987A,55018.0,,
SN1987A,55018.0,,
SN1987A,55018.0,,
SN1987A,55176.0,,
SN1987A,55176.0,,
SN1987A,55283.0,,
SN1987A,55283.0,,
SN1987A,55283.0,,
SN1987A,55467.0,,
SN1987A,55467.0,,
SN1987A,55467.0,,
SN1987A,55542.0,,
SN1987A,55542.0,,
SN1987A,55645.0,,
SN1987A,55645.0,,
SN1987A,55645.0,,
SN1987A,55825.0,,
SN1987A,55825.0,,
SN1987A,55825.0,,
SN1987A,55907.0,,
SN1987A,55907.0,,
SN1987A,56014.0,,
SN1987A,56014.0,,
SN1987A,56014.0,,
SN1987A,56272.0,,
SN1987A,56272.0,,
SN1987A,56372.0,,
SN1987A,56372.0,,
SN1987A,56372.0,,
SN1987A,56563.0,,
SN1987A,56563.0,,
SN1987A,56563.0,,
SN1987A,56735.0,,
SN1987A,56735.0,,
SN1987A,56735.0,,
SN1987A,56920.0,,
SN1987A,56920.0,,
SN1987A,56920.0,,
SN1987A,56990.0,,
SN1987A,56990.0,,
SN1987A,57095.0,,
SN1987A,57282.0,,
SN1987A,57282.0,,
SN1987A,57282.0,,
