time,magnitude
46850.45,4.89
46850.8,4.74
46850.82,4.74
46851.11,4.68
46851.22,4.59
46851.22,4.84
46851.87,4.75
46851.9,4.75
46852.04,4.65
46852.17,4.71
46852.18,4.72
46852.24,4.8
46852.78,4.84
46852.8,4.8
46852.86,4.81
46852.94,4.85
46853.0,4.83
46853.06,4.83
46853.08,4.83
46853.09,4.85
46853.93,4.95
46854.0,4.96
46854.06,4.95
46854.13,4.96
46854.2,4.96
46854.86,5.1
46855.03,5.11
46855.07,5.09
46855.14,5.18
46855.2,5.15
46855.2,5.18
46855.85,5.24
46856.02,5.26
46856.08,5.25
46856.1,5.26
46856.14,5.3
46856.19,5.32
46857.1,5.36
46857.12,5.4
46857.79,5.41
46857.8,5.41
46858.0,5.43
46858.12,5.46
46858.94,5.48
46859.0,5.49
46859.1,5.5
46859.48,5.51
46859.64,5.52
46859.77,5.55
46859.9,5.54
46860.0,5.54
46860.1,5.55
46860.76,5.57
46861.1,5.58
46861.77,5.6
46862.1,5.64
46862.9,5.62
46863.1,5.64
46863.1,5.65
46863.75,5.65
46864.1,5.66
46864.75,5.66
46865.0,5.7
46865.1,5.68
46865.75,5.67
46866.1,5.69
46866.75,5.69
46866.91,5.69
46867.75,5.68
46868.1,5.67
46869.1,5.72
46870.1,5.69
46870.1,5.71
46870.77,5.69
46871.75,5.68
46872.75,5.67
46873.1,5.66
46873.1,5.68
46873.75,5.66
46873.88,5.67
46874.1,5.65
46874.1,5.7
46874.75,5.65
46875.1,5.64
46875.1,5.69
46875.75,5.65
46876.1,5.61
46876.1,5.68
46876.74,5.64
46877.75,5.61
46878.76,5.59
46879.75,5.58
46880.75,5.56
46881.74,5.54
46883.81,5.48
46884.75,5.46
46885.83,5.45
46885.84,5.45
46886.75,5.4
46887.74,5.39
46889.81,5.32
46890.89,5.25
46891.75,5.25
46892.84,5.22
46893.75,5.21
46894.75,5.19
46896.75,5.13
46897.75,5.09
46898.74,5.07
46901.4,4.93
46902.74,4.95
46902.74,4.9520
46903.44,4.86
46903.84,4.91
46903.84,4.9110
46904.0,4.95
46905.46,4.77
46905.79,4.8600
46905.79,4.86
46906.46,4.79
46906.74,4.8500
46906.74,4.85
46908.73,4.79
46908.73,4.7930
46909.73,4.77
46909.73,4.7710
46910.47,4.72
46910.74,4.7460
46910.74,4.75
46911.73,4.7490
46911.73,4.75
46913.73,4.7100
46913.73,4.71
46915.74,4.6000
46915.74,4.6
46916.72,4.6300
46916.72,4.63
46917.73,4.6500
46917.73,4.65
46918.72,4.6200
46918.72,4.62
46922.72,4.57
46922.73,4.5720
46923.75,4.5300
46923.75,4.53
46924.76,4.5300
46924.76,4.53
46929.79,4.5300
46929.8,4.53
46931.72,4.53
46931.72,4.5330
46933.71,4.5470
46933.71,4.55
46934.72,4.54
46934.73,4.5380
46935.71,4.54
46935.71,4.5440
46940.71,4.54
46940.71,4.5420
46941.72,4.5520
46941.72,4.57
46942.7,4.61
46942.70,4.6110
46946.71,4.7
46946.71,4.7040
46948.71,4.7790
46948.71,4.78
46951.69,4.9100
46951.7,4.91
46953.69,5.0070
46953.69,5.01
46954.7,5.07
46954.70,5.0740
46958.70,5.2790
46958.7,5.28
46960.70,5.4270
46960.7,5.43
46961.69,5.4870
46961.69,5.49
46964.71,5.6660
46964.71,5.67
46965.17,5.7070
46965.17,5.71
46965.7,5.73
46965.70,5.7310
46966.17,5.7560
46966.17,5.76
46966.70,5.7890
46966.7,5.79
46967.17,5.7990
46967.17,5.8
46967.69,5.83
46967.69,5.8330
46970.18,5.91
46970.18,5.9140
46971.71,5.94
46971.72,5.9400
46975.18,6
46975.18,6.0050
46977.70,6.0490
46977.7,6.05
46979.71,6.0660
46979.71,6.07
46980.18,6.0790
46980.18,6.08
46980.70,6.0780
46980.7,6.08
46981.18,6.0750
46981.71,6.0880
46981.71,6.09
46982.7,6.09
46982.70,6.0930
46983.18,6.0960
46983.18,6.1
46984.17,6.11
46985.18,6.11
46986.19,6.12
46989.16,6.14
46990.1,6.15
46991.18,6.17
46997.18,6.22
46998.17,6.23
46999.17,6.24
47000.16,6.25
47005.15,6.28
47006.14,6.3
47007.14,6.3
47009.14,6.33
47013.16,6.35
47014.17,6.35
47020.03,6.4
47021.07,6.4
47021.17,6.4
47022.05,6.41
47023.16,6.42
47025.07,6.42
47025.16,6.44
47027.16,6.46
47028.16,6.46
47031.12,6.48
47031.13,6.48
47033.11,6.5
47034.1,6.5
47037.38,6.5700
47037.39,6.5600
47037.40,6.5500
47040.16,6.53
47041.04,6.53
47041.37,6.6000
47041.39,6.5900
47042.99,6.55
47044.04,6.57
47044.13,6.6100
47044.33,6.6100
47044.34,6.6000
47044.97,6.58
47046.0,6.59
47047.03,6.59
47047.33,6.6300
47047.34,6.6300
47047.35,6.6300
47048.17,6.62
47049.05,6.61
47050.28,6.6400
47050.28,6.6600
47050.29,6.6400
47052.11,6.63
47054.13,6.65
47054.27,6.6600
47054.28,6.6800
47054.29,6.7200
47055.07,6.65
47056.12,6.66
47063.12,6.7
47064.29,6.7500
47064.30,6.7300
47064.31,6.7500
47068.01,6.73
47069.99,6.75
47071.06,6.76
47072.12,6.77
47073.12,6.78
47074.02,6.77
47075.02,6.78
47077.02,6.8
47078.01,6.82
47080.08,6.83
47081.04,6.83
47082.12,6.84
47084.98,6.87
47086.02,6.86
47087.30,6.8800
47087.30,6.8900
47087.31,6.8900
47089.22,6.9100
47089.23,6.9100
47090.07,6.88
47095.25,6.9300
47095.26,6.9400
47095.87,6.94
47096.31,6.9500
47096.33,6.9500
47098.01,6.94
47098.87,6.95
47099.97,6.96
47100.98,6.96
47101.94,6.97
47102.94,6.98
47103.23,6.9900
47103.25,6.9900
47103.26,6.9900
47104.01,6.99
47104.94,6.99
47105.87,7
47106.29,7.0300
47106.30,7.0100
47107.08,7.01
47107.98,6.98
47109.01,7.01
47109.85,7.02
47110.12,7.0300
47110.13,7.0400
47110.14,7.0400
47112.79,7.05
47113.07,7.04
47113.79,7.06
47114.1,7.06
47114.87,7.06
47115.83,7.07
47117.18,7.1000
47117.19,7.0800
47117.21,7.0800
47117.93,7.07
47118.77,7.08
47119.89,7.1
47120.97,7.1
47121.27,7.1100
47121.28,7.1100
47121.96,7.12
47122.79,7.12
47122.97,7.11
47123.25,7.1200
47123.26,7.1100
47123.82,7.12
47124.02,7.12
47124.86,7.12
47125.95,7.14
47126.94,7.14
47128.84,7.15
47129.0,7.15
47130.23,7.1600
47130.24,7.1600
47130.26,7.1600
47130.87,7.16
47131.98,7.17
47132.92,7.18
47134.93,7.19
47135.19,7.1900
47135.20,7.1900
47135.89,7.21
47137.96,7.21
47140.84,7.23
47140.86,7.22
47141.89,7.24
47142.31,7.2300
47142.32,7.2500
47142.85,7.24
47143.86,7.25
47143.98,7.25
47144.78,7.25
47145.16,7.2600
47145.18,7.2700
47145.19,7.2700
47146.83,7.26
47147.13,7.2700
47147.15,7.2800
47147.79,7.27
47148.86,7.29
47151.15,7.3000
47151.16,7.3000
47151.17,7.3000
47151.84,7.3
47151.94,7.29
47152.93,7.31
47154.01,7.32
47154.94,7.33
47155.82,7.34
47156.83,7.34
47157.81,7.34
47158.14,7.3300
47158.15,7.3400
47158.16,7.3500
47158.84,7.35
47159.88,7.36
47162.08,7.36
47162.87,7.38
47163.9,7.38
47164.89,7.39
47165.9,7.39
47166.10,7.4100
47166.11,7.3800
47166.12,7.4000
47166.94,7.4
47167.87,7.41
47168.99,7.41
47169.81,7.42
47170.79,7.42
47171.11,7.4300
47171.12,7.4300
47171.13,7.4300
47171.9,7.43
47172.88,7.44
47173.9,7.45
47174.9,7.46
47175.8,7.47
47176.82,7.47
47177.88,7.48
47178.10,7.4700
47178.11,7.4600
47178.12,7.4800
47180.09,7.4800
47180.10,7.4900
47180.11,7.4800
47181.07,7.5200
47181.95,7.51
47182.96,7.51
47184.97,7.53
47185.96,7.54
47186.82,7.54
47187.09,7.5200
47187.10,7.5400
47187.81,7.55
47188.81,7.55
47189.11,7.5400
47189.12,7.5400
47189.14,7.5400
47190.79,7.56
47191.87,7.57
47192.83,7.58
47193.79,7.59
47194.12,7.5800
47194.13,7.5900
47194.8,7.59
47195.13,7.5900
47195.14,7.5900
47195.15,7.5900
47195.79,7.6
47197.94,7.61
47198.09,7.6100
47198.10,7.6200
47200.95,7.63
47201.94,7.64
47202.94,7.64
47203.87,7.66
47204.91,7.68
47205.08,7.6500
47205.09,7.6600
47208.9,7.69
47211.11,7.6900
47211.11,7.7000
47211.12,7.7100
47211.77,7.71
47212.77,7.73
47213.77,7.73
47214.8,7.73
47216.81,7.75
47218.06,7.7400
47218.07,7.7400
47218.82,7.75
47218.84,7.77
47219.04,7.7500
47219.82,7.77
47221.03,7.7600
47221.04,7.7500
47221.05,7.7700
47222.81,7.79
47223.81,7.8
47227.06,7.8200
47227.07,7.8100
47229.77,7.84
47231.03,7.8400
47231.04,7.8400
47231.05,7.8400
47232.79,7.86
47234.78,7.88
47235.75,7.89
47236.02,7.8800
47236.03,7.8800
47236.04,7.8800
47236.75,7.89
47238.75,7.91
47239.75,7.92
47240.05,7.9400
47240.06,7.9100
47240.07,7.9200
47240.75,7.92
47241.75,7.93
47242.75,7.94
47243.10,7.9400
47243.11,7.9400
47243.75,7.94
47245.04,7.9500
47245.04,7.9600
47245.05,7.9500
47245.75,7.96
47246.74,7.97
47247.74,7.98
47249.00,7.9800
47249.01,7.9700
47249.02,7.9900
47249.74,7.99
47250.74,8
47251.01,8.0000
47251.02,8.0000
47251.04,7.9900
47251.74,8.01
47252.74,8.02
47258.04,8.0600
47258.06,8.0400
47258.76,8.06
47259.73,8.08
47260.86,8.08
47261.73,8.09
47262.73,8.1
47263.73,8.1
47264.76,8.11
47265.00,8.1200
47265.01,8.1100
47265.78,8.12
47266.73,8.13
47267.73,8.14
47268.01,8.1500
47268.02,8.1300
47269.73,8.16
47271.03,8.1500
47271.05,8.1700
47273.73,8.19
47274.73,8.21
47276.00,8.1900
47276.01,8.2100
47276.02,8.2100
47277.74,8.22
47278.83,8.22
47279.87,8.24
47280.74,8.24
47281.73,8.27
47282.73,8.26
47283.73,8.26
47285.72,8.28
47286.01,8.2800
47286.03,8.2900
47286.71,8.31
47287.71,8.3
47288.71,8.31
47289.00,8.3200
47289.01,8.3100
47289.02,8.3100
47289.71,8.32
47290.72,8.34
47291.73,8.35
47296.72,8.39
47297.72,8.4
47298.74,8.41
47304.00,8.4400
47304.98,8.4500
47304.99,8.4600
47310.76,8.57
47316.76,8.59
47321.17,8.67
47322.17,8.66
47322.7,8.65
47326.03,8.6500
47327.72,8.69
47328.72,8.71
47329.72,8.72
47330.72,8.73
47333.74,8.76
47334.17,8.79
47336.17,8.77
47337.14,8.8
47343.16,8.85
47353.16,8.93
47354.15,8.99
47355.16,8.99
47356.13,9
47357.16,9.01
47359.13,9.04
47362.15,9.07
47364.13,9.1
47365.13,9.12
47366.13,9.12
47367.13,9.14
47368.12,9.14
47369.14,9.15
47370.14,9.18
47372.13,9.19
47373.15,9.21
47374.15,9.22
47376.12,9.26
47377.13,9.26
47378.14,9.28
47379.12,9.3
47380.13,9.31
47382.14,9.33
47383.13,9.35
47384.13,9.36
47385.14,9.37
47386.13,9.39
47388.12,9.43
47389.15,9.43
47390.14,9.45
47393.13,9.5
47394.14,9.52
47399.09,9.6
47408.05,9.71
47408.14,9.72
47409.1,9.74
47410.08,9.77
47411.11,9.78
47412.02,9.8
47415.99,9.87
47417.02,9.89
47421.99,9.96
47425.0,10
47426.04,10.02
47427.08,10.01
47428.11,10.05
47429.03,10.06
47431.06,10.1
47435.04,10.17
47436.01,10.2
47437.03,10.21
47437.95,10.22
47439.06,10.23
47444.03,10.33
47447.91,10.41
47451.98,10.44
47453.08,10.47
47454.96,10.53
47457.96,10.59
47459.91,10.58
47461.02,10.61
47461.93,10.63
47463.9,10.65
47465.92,10.69
47529.5,11.7
47572.5,12.35
47599.5,12.59
47639.5,13.07
47642.5,13.19
47654.5,13.22
47668.5,13.42
47694.5,13.64
47789.5,14.69
47810.5,14.91
47818.5,14.95
47840.5,15.13
47851.5,15.22
47872.5,15.38
47889.5,15.49
47895.5,15.58
47936.5,15.88
47960.5,16.01
47973.5,16.04
47996.5,16.09
47997.5,16.22
48012.5,16.28
48017.5,16.2
48044.5,16.46
48070.5,16.47
48075.5,16.55
48103.5,16.66
48114.5,16.7
48184.5,16.96
48190.5,16.94
48218.5,17.04
48231.5,17.12
48251.5,17.08
48265.5,17.1
48269.5,17.11
48272.5,17.09
48318.5,17.34
48336.5,17.27
48356.5,17.31
48396.5,17.39
